암호화요양기호,요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,개설일자,좌표(X),좌표(Y)
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzUxIyQxIyQxIyQ2MiQ0NjEwMDIjNjEjJDEjJDAjJDgz,서부수약국,81,약국,340000,충남,340201,천안서북구,성성동,31078,"충청남도 천안시 서북구 성성8로 14-20, 103호 (성성동)",041-574-8001,2011-06-08 00:00:00,127.1306482,36.8404069
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ5MiQzNjE0ODEjNjEjJDEjJDQjJDgz,서부평화약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31173,"충청남도 천안시 서북구 쌍용16길 41, 101호 (쌍용동)",041-574-2444,1996-11-22 00:00:00,127.121802,36.7975961
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQxIyQ1IyQ5MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,서산약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 순천향4길 50, (봉명동)",041-592-7790,2011-12-23 00:00:00,127.136388,36.8024036
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQ3MiQzNjEwMDIjODEjJDEjJDYjJDgz,서울약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 18, 1층 (신부동, 휴먼빌딩)",041-568-0943,2016-11-03 00:00:00,127.1540122,36.8184252
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQxMyQyNjEyMjIjNjEjJDEjJDgjJDgz,서일약국,81,약국,340000,충남,340202,천안동남구,삼룡동,31070,"충청남도 천안시 동남구 충절로 441, 1층 (삼룡동)",041-555-6559,2019-08-23 00:00:00,127.1718517,36.7836047
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQwMyQyNjE0ODEjNjEjJDEjJDgjJDgz,서주약국,81,약국,340000,충남,340202,천안동남구,구성동,31191,"충청남도 천안시 동남구 충절로 260, 구성클리닉 1층 (구성동)",041-555-8975,2019-03-04 00:00:00,127.1592103,36.7955567
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ5IyQ2MiQyNjEyMjIjNDEjJDEjJDgjJDgz,서진약국,81,약국,340000,충남,340201,천안서북구,성정동,31108,"충청남도 천안시 서북구 서부대로 688, (성정동)",041-568-7447,2003-12-06 00:00:00,127.1335183,36.8284543
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ5MiQzNjEyMjIjODEjJDEjJDYjJDgz,서해약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 40, (신부동)",557-7005,2012-08-01 00:00:00,127.1566244,36.8186141
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzMxIyQxIyQ3IyQ5OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,선경약국,81,약국,340000,충남,340202,천안동남구,목천읍,31233,"충청남도 천안시 동남구 목천읍 충절로 767, (목천읍)",041-555-0743,1997-01-04 00:00:00,127.197253,36.7682766
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQyIyQ1IyQwMCQzNjE4MzIjODEjJDEjJDYjJDgz,선우약국,81,약국,340000,충남,340201,천안서북구,두정동,31100,"충청남도 천안시 서북구 서부대로 766, (두정동)",041-621-7755,2003-02-22 00:00:00,127.1339331,36.8356224
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQ3IyQ4OSQzNjE0ODEjNDEjJDEjJDgjJDgz,성거약국,81,약국,340000,충남,340201,천안서북구,성거읍,31044,"충청남도 천안시 서북구 성거읍 성거길 102, (성거읍)",557-6284,2011-09-27 00:00:00,127.2020837,36.874371
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQ5MiQyNjEwMDIjNzEjJDEjJDgjJDgz,성모약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31174,"충청남도 천안시 서북구 충무로 167, (쌍용동)",041-579-5507,2007-05-21 00:00:00,127.1256392,36.7944236
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxOTYxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNDEjJDEjJDgjJDgz,성성노블약국,81,약국,340000,충남,340201,천안서북구,성성동,31078,"충청남도 천안시 서북구 성성8로 2-44, 바루나타워 102호 (성성동)",041-906-7606,2026-03-03 00:00:00,127.1287168,36.8399447
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQ1IyQ5OSQzNjEwMDIjODEjJDEjJDYjJDgz,성성올리브약국,81,약국,340000,충남,340201,천안서북구,성성동,31078,"충청남도 천안시 서북구 성성8로 2-30, 106호 (성성동)",041-551-3322,2019-08-07 00:00:00,127.1302621,36.8402876
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQxMyQzNjE4MzIjODEjJDEjJDYjJDgz,성성진약국,81,약국,340000,충남,340201,천안서북구,성성동,31078,"충청남도 천안시 서북구 성성8로 2-42, 103호 (성성동)",[phone],2024-06-04 00:00:00,127.1286674,36.8401835
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzQxIyQyIyQ3IyQwMCQzNjEyMjIjNjEjJDEjJDgjJDgz,성성하나로약국,81,약국,340000,충남,340201,천안서북구,성성동,31079,"충청남도 천안시 서북구 업성수변로 94, 천안농협북부권종합시설 주건축물 제1동 지하1층 B101호 (성성동)",041-551-2323,2023-05-24 00:00:00,127.1403135,36.8473688
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ5MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,성성호수약국,81,약국,340000,충남,340201,천안서북구,성성동,31078,"충청남도 천안시 서북구 성성8로 2-23, 1층 (성성동)",0507-1417-9054,2025-03-04 00:00:00,127.1304793,36.8397095
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQzIyQ5OSQzNjE0ODEjNTEjJDEjJDIjJDgz,성일약국,81,약국,340000,충남,340201,천안서북구,성환읍,31016,"충청남도 천안시 서북구 성환읍 성환중앙로 36, (성환읍)",041-581-2671,1980-05-12 00:00:00,127.130105,36.917119
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ3OSQ0NjEwMDIjNjEjJDEjJDgjJDgz,성정약국,81,약국,340000,충남,340201,천안서북구,성정동,31134,"충청남도 천안시 서북구 서부3길 67, (성정동)",041-576-6686,2004-07-01 00:00:00,127.1405697,36.824531
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ2MiQyNjEwMDIjNDEjJDEjJDgjJDgz,성정천사약국,81,약국,340000,충남,340201,천안서북구,성정동,31109,"충청남도 천안시 서북구 성정공원1길 9-13, (성정동)",041-555-8169,2019-03-12 00:00:00,127.1378335,36.826474
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ2MiQyNjE4MzIjODEjJDEjJDYjJDgz,성주약국,81,약국,340000,충남,340201,천안서북구,성정동,31134,"충청남도 천안시 서북구 쌍용대로 316, (성정동)",041-571-0174,2012-04-02 00:00:00,127.1376243,36.8254137
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzQxIyQxIyQ3IyQ3OSQzNjEyMjIjNDEjJDEjJDQjJDgz,성환녹십자약국,81,약국,340000,충남,340201,천안서북구,성환읍,31016,"충청남도 천안시 서북구 성환읍 성환1로 248, (성환읍)",041-582-6978,2015-07-24 00:00:00,127.128163,36.9169075
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQyIyQxIyQwMCQyNjEwMDIjNzEjJDEjJDgjJDgz,성환문화약국,81,약국,340000,충남,340201,천안서북구,성환읍,31016,"충청남도 천안시 서북구 성환읍 성환12길 26, (성환읍)",041-581-5274,2016-01-18 00:00:00,127.1307498,36.917341
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ1IyQ5MiQyNjE0ODEjNDEjJDEjJDgjJDgz,성환온누리약국,81,약국,340000,충남,340201,천안서북구,성환읍,31016,"충청남도 천안시 서북구 성환읍 성환11길 37, (성환읍)",041-585-7588,2008-04-15 00:00:00,127.1320244,36.9166037
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQxIyQ2MiQzNjEwMDIjNTEjJDEjJDYjJDgz,성환이화약국,81,약국,340000,충남,340201,천안서북구,성환읍,31016,"충청남도 천안시 서북구 성환읍 성환1로 242, (성환읍)",041-581-6941,2002-07-24 00:00:00,127.12828,36.9162513
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzIxIyQyIyQxIyQwMCQzNjEyMjIjODEjJDEjJDYjJDgz,성환제일약국,81,약국,340000,충남,340201,천안서북구,성환읍,31015,"충청남도 천안시 서북구 성환읍 성환12길 45-8, (성환읍)",041-585-0900,2000-10-04 00:00:00,127.1334622,36.9174697
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzQxIyQxIyQ3IyQ4MiQyNjE4MzIjNTEjJDEjJDYjJDgz,세계로약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31171,"충청남도 천안시 서북구 월봉로 93, (쌍용동)",577-6770,2011-11-08 00:00:00,127.1179193,36.7989793
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQ1IyQ5OSQyNjE4MzIjNTEjJDEjJDIjJDgz,세종메디칼약국,81,약국,340000,충남,340202,천안동남구,청당동,31202,"충청남도 천안시 동남구 풍세로 798, 108호 (청당동, 코르지아빌딩)",041-572-0567,2016-10-10 00:00:00,127.1427055,36.7806364
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ1IyQxMyQzNjE4MzIjNTEjJDEjJDIjJDgz,세종약국,81,약국,340000,충남,340202,천안동남구,신방동,31184,"충청남도 천안시 동남구 서부대로 276, 101호 (신방동)",041-579-3675,2013-08-12 00:00:00,127.1293072,36.7927026
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQ3OSQzNjE0ODEjNTEjJDEjJDYjJDgz,세훈약국,81,약국,340000,충남,340201,천안서북구,불당동,31168,"충청남도 천안시 서북구 공원로 219, 1층 (불당동)",041-564-7004,2019-09-27 00:00:00,127.1036262,36.8001848
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQ3IyQ4OSQzNjEyMjIjNjEjJDEjJDQjJDgz,소망약국,81,약국,340000,충남,340201,천안서북구,불당동,31164,"충청남도 천안시 서북구 불당4로 53, 101호 (불당동)",569-6169,2005-04-14 00:00:00,127.1100531,36.806705
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQ3IyQ4MiQzNjE0ODEjNjEjJDEjJDQjJDgz,소망온누리약국,81,약국,340000,충남,340202,천안동남구,안서동,31066,"충청남도 천안시 동남구 각원사길 54, (안서동, 상명웰빙프라자)",041-554-3005,2005-08-11 00:00:00,127.1779107,36.8308147
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQ2MiQyNjEwMDIjODEjJDEjJDYjJDgz,솔약국,81,약국,340000,충남,340202,천안동남구,병천면,31254,"충청남도 천안시 동남구 병천면 아우내순대길 38, 1층",041-577-2800,2013-03-18 00:00:00,127.2990557,36.7609545
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQxIyQ3MiQzNjE4MzIjNTEjJDEjJDIjJDgz,수약국,81,약국,340000,충남,340201,천안서북구,성정동,31110,"충청남도 천안시 서북구 성정공원7길 3, 1층 101-2호 (성정동)",041-522-9680,2011-04-06 00:00:00,127.1416821,36.8294229
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ3MiQzNjEyMjIjODEjJDEjJDIjJDgz,수자인약국,81,약국,340000,충남,340202,천안동남구,풍세면,31217,"충청남도 천안시 동남구 풍세면 풍세산단로 290, 상가동 113호 (천안 한양수자인 에코시티)",041-556-6256,2024-12-24 00:00:00,127.1039466,36.7236944
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQ1IyQwMyQzNjEwMDIjNTEjJDEjJDIjJDgz,수정약국,81,약국,340000,충남,340201,천안서북구,성환읍,31017,"충청남도 천안시 서북구 성환읍 성환1로 228-1, (성환읍)",041-581-3355,2017-03-23 00:00:00,127.1283274,36.9150624
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQxMyQyNjE4MzIjNTEjJDEjJDIjJDgz,순천당약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 15, 102동 상가동 지하1, 1층 (봉명동, 봉명역센트럴시티아파트)",041-572-8661,2025-04-14 00:00:00,127.1361516,36.8053662
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzUxIyQxIyQ1IyQ2MiQ0NjEwMDIjNDEjJDEjJDgjJDgz,순천안약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 15, 101동 상가동 34,35,36호 (봉명동, 봉명역센트럴시티아파트)",041-572-6634,2025-04-18 00:00:00,127.1361516,36.8053662
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ5MiQzNjE0ODEjNTEjJDEjJDIjJDgz,스마일약국,81,약국,340000,충남,340202,천안동남구,신방동,31205,"충청남도 천안시 동남구 통정5로 68, 103호 (신방동)",041-574-6936,2018-06-01 00:00:00,127.1341757,36.7747712
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ4MiQzNjEwMDIjNjEjJDEjJDgjJDgz,시민약국,81,약국,340000,충남,340202,천안동남구,영성동,31131,"충청남도 천안시 동남구 미나릿길 32-1, (영성동, 시민약국)",041-551-3451,1973-06-08 00:00:00,127.150849,36.801137
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQyIyQxIyQwMCQ0NjE0ODEjNDEjJDEjJDQjJDgz,신방약국,81,약국,340000,충남,340202,천안동남구,신방동,31206,"충청남도 천안시 동남구 풍세로 656, A동 1층 (신방동)",041-579-7580,2018-01-08 00:00:00,127.1349676,36.770424
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ2MiQzNjEwMDIjNjEjJDEjJDAjJDgz,신방종로약국,81,약국,340000,충남,340202,천안동남구,신방동,31176,"충청남도 천안시 동남구 서부대로 245, 신방동새말빌딩 1층 (신방동)",041-533-0825,2014-02-24 00:00:00,127.1285601,36.790077
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ5OSQzNjEyMjIjNTEjJDEjJDYjJDgz,신불당하나로약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 200, (불당동, 천안농협)",041-569-1234,2017-09-19 00:00:00,127.109134,36.8188843
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ3OSQzNjEwMDIjNTEjJDEjJDYjJDgz,신비약국,81,약국,340000,충남,340202,천안동남구,신부동,31118,"충청남도 천안시 동남구 터미널9길 25, (신부동, 신비할인마트)",041-565-2113,2004-06-07 00:00:00,127.1554666,36.823179
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQyIyQxIyQwMCQ0NjE0ODEjNTEjJDEjJDYjJDgz,신세계약국,81,약국,340000,충남,340201,천안서북구,성정동,31141,"충청남도 천안시 서북구 성정로 97, (성정동)",041-571-1475,2008-07-10 00:00:00,127.1410337,36.8137852
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQ3OSQzNjEyMjIjNTEjJDEjJDIjJDgz,쌍용청솔약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31173,"충청남도 천안시 서북구 불당대로 260, 2층 216-2호 (쌍용동)",041-577-4566,2021-10-01 00:00:00,127.1245364,36.799774
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQzIyQxMyQ0NjE0ODEjODEjJDEjJDYjJDgz,써니약국,81,약국,340000,충남,340201,천안서북구,성성동,31079,"충청남도 천안시 서북구 성성11길 53, 1층 (성성동)",041-415-1858,2026-01-14 00:00:00,127.1367754,36.8418602
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ3MiQzNjE0ODEjNDEjJDEjJDgjJDgz,아름약국,81,약국,340000,충남,340202,천안동남구,안서동,31116,"충청남도 천안시 동남구 망향로 189, 102호 (안서동)",041-565-3777,2022-10-21 00:00:00,127.1741104,36.840088
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ3MiQzNjE0ODEjNDEjJDEjJDgjJDgz,아우내약국,81,약국,340000,충남,340202,천안동남구,병천면,31254,"충청남도 천안시 동남구 병천면 아우내장터3길 4, (병천면)",041-564-1456,2016-12-19 00:00:00,127.2985574,36.7614281
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ5OSQyNjE4MzIjODEjJDEjJDYjJDgz,아이미소약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당33길 1, 103-2호 (불당동)",041-558-3351,2019-04-01 00:00:00,127.1069713,36.810453
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQxMyQ0NjEwMDIjNTEjJDEjJDYjJDgz,아이행복약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 208, 111호 (불당동)",041-558-1044,2019-09-20 00:00:00,127.109416,36.8196153
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ3OSQzNjE0ODEjNDEjJDEjJDgjJDgz,야우리약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 천안여상로 55, (봉명동)",041-415-0269,2025-04-30 00:00:00,127.1381812,36.8035073
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQ3IyQwMyQ0NjEwMDIjNTEjJDEjJDYjJDgz,약손약국,81,약국,340000,충남,340201,천안서북구,,31156,"충청남도 천안시 서북구 불당21로 67-18, (불당동)",041-569-3007,2020-01-23 00:00:00,127.1085045,36.8140496
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ4MiQyNjE0ODEjNDEjJDEjJDQjJDgz,에덴약국,81,약국,340000,충남,340201,천안서북구,성정동,31133,"충청남도 천안시 서북구 쌍용대로 293, (성정동)",041-579-5475,2011-01-03 00:00:00,127.1364962,36.8235807
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQ3IyQ5MiQ0NjE0ODEjNDEjJDEjJDgjJDgz,엘림약국,81,약국,340000,충남,340202,천안동남구,청당동,31198,"충청남도 천안시 동남구 청수14로 56, 102호 (청당동)",041-555-6768,2015-05-04 00:00:00,127.1526084,36.7839278
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzIxIyQxIyQxIyQ2MiQyNjEwMDIjNjEjJDEjJDQjJDgz,연세약국,81,약국,340000,충남,340202,천안동남구,구성동,31194,"충청남도 천안시 동남구 청수로 138, (구성동)",041-558-0100,2009-07-01 00:00:00,127.1592755,36.7941586
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQyIyQ3IyQwMCQyNjEyMjIjNDEjJDEjJDQjJDgz,열린약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31166,"충청남도 천안시 서북구 불당대로 269, 118,119호 (쌍용동)",041-571-7203,1995-10-02 00:00:00,127.1259425,36.800283
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ5MiQ0NjEwMDIjNDEjJDEjJDQjJDgz,예진약국,81,약국,340000,충남,340201,천안서북구,성정동,31109,"충청남도 천안시 서북구 성정두정로 1, 롯데마트 성정점 3층 (성정동)",041-622-5001,2020-01-10 00:00:00,127.1400903,36.8262797
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQyIyQzIyQwMCQ0NjEwMDIjNzEjJDEjJDgjJDgz,오단지약국,81,약국,340000,충남,340201,천안서북구,성정동,31146,"충청남도 천안시 서북구 성정로 82, (성정동)",041-574-2333,1983-08-13 00:00:00,127.1391883,36.8135316
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQyIyQzIyQwMCQzNjE0ODEjNzEjJDEjJDgjJDgz,온누리약국,81,약국,340000,충남,340201,천안서북구,두정동,31090,"충청남도 천안시 서북구 두정로 104, (두정동)",041-522-5620,2010-11-08 00:00:00,127.1283423,36.8337376
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQzIyQ4MiQyNjE4MzIjNTEjJDEjJDYjJDgz,온누리영신약국,81,약국,340000,충남,340202,천안동남구,원성동,31187,"충청남도 천안시 동남구 고재20길 3, (원성동, 온누리약국)",041-567-7157,1993-03-10 00:00:00,127.1593415,36.8037284
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ2MiQyNjE0ODEjNDEjJDEjJDgjJDgz,온누리유명약국,81,약국,340000,충남,340202,천안동남구,구성동,31193,"충청남도 천안시 동남구 충절로 281, (구성동, 서울안과)",041-564-9700,2007-09-06 00:00:00,127.1603923,36.7939938
