암호화요양기호,요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,개설일자,좌표(X),좌표(Y)
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQ5OSQzNjEyMjIjNjEjJDEjJDAjJDgz,온사랑약국,81,약국,340000,충남,340202,천안동남구,신방동,31184,"충청남도 천안시 동남구 일봉로 8, 학산빌딩 1층 103호 (신방동)",041-579-6866,2019-11-29 00:00:00,127.1294022,36.7933496
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQ3IyQ4OSQyNjEyMjIjODEjJDEjJDIjJDgz,올리브약국,81,약국,340000,충남,340201,천안서북구,성환읍,31019,"충청남도 천안시 서북구 성환읍 연암율금로 508, 103호",041-583-5490,2017-02-28 00:00:00,127.1341341,36.9111581
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ4MiQyNjE4MzIjNTEjJDEjJDYjJDgz,올바른온누리약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 봉주로 64, 101호",041-414-3131,2023-03-21 00:00:00,127.1537593,36.8771042
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQxIyQ2MiQzNjEyMjIjNjEjJDEjJDQjJDgz,옵티마사과약국,81,약국,340000,충남,340202,천안동남구,신부동,31118,"충청남도 천안시 동남구 방죽안2길 1, (신부동)",041-561-8700,2016-02-26 00:00:00,127.1524783,36.8217882
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzUxIyQxIyQ1IyQ3MiQyNjEwMDIjNTEjJDEjJDIjJDgz,왕약국,81,약국,340000,충남,340201,천안서북구,입장면,31055,"충청남도 천안시 서북구 입장면 하장4길 8, (입장면)",041-585-5053,2008-03-17 00:00:00,127.2214691,36.914473
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQ4OSQ0NjE0ODEjNTEjJDEjJDYjJDgz,용암동아약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31166,"충청남도 천안시 서북구 월봉로 132, 103호 (쌍용동)",041-574-5200,2015-02-16 00:00:00,127.1190893,36.8023638
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ5OSQzNjE0ODEjNzEjJDEjJDgjJDgz,용암약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31166,"충청남도 천안시 서북구 월봉로 134, (쌍용동, 리치프라자)",[phone],2016-11-07 00:00:00,127.1191325,36.8025838
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQ3IyQ4OSQzNjE0ODEjODEjJDEjJDIjJDgz,용약국,81,약국,340000,충남,340202,천안동남구,성황동,31128,"충청남도 천안시 동남구 대흥로 274, (성황동)",041-565-3798,1982-05-31 00:00:00,127.1491734,36.8122796
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQzIyQ2MiQyNjEwMDIjODEjJDEjJDYjJDgz,우리들약국,81,약국,340000,충남,340201,천안서북구,백석동,31097,"충청남도 천안시 서북구 한들3로 9, (백석동, 서울우리병원)",[phone],2017-08-04 00:00:00,127.1234641,36.8242886
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQwMyQyNjEyMjIjNjEjJDEjJDAjJDgz,우리아이약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 50, 1층 104호 (신부동, 터미널프라자)",041-555-0103,2016-09-05 00:00:00,127.1576124,36.8186482
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ2MiQzNjEyMjIjODEjJDEjJDIjJDgz,우리약국,81,약국,340000,충남,340201,천안서북구,성정동,31134,"충청남도 천안시 서북구 쌍용대로 318, (성정동)",041-592-5029,2014-02-05 00:00:00,127.1376959,36.8256132
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQ3IyQ4MiQyNjEyMjIjNzEjJDEjJDgjJDgz,우리정문약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 천안여상로 53, 1, 2층 (봉명동)",041-415-1041,2025-04-09 00:00:00,127.138032,36.8036209
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ5IyQ4OSQyNjE4MzIjODEjJDEjJDYjJDgz,우리집약국,81,약국,340000,충남,340201,천안서북구,직산읍,31031,"충청남도 천안시 서북구 직산읍 군수1길 1, (직산읍)",041-585-1145,2015-01-23 00:00:00,127.1370955,36.8939029
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzMxIyQxIyQ3IyQ4OSQ0NjE0ODEjNjEjJDEjJDgjJDgz,우정약국,81,약국,340000,충남,340201,천안서북구,백석동,31098,"충청남도 천안시 서북구 한들3로 30, 104a호 (백석동)",041-555-6209,2018-09-20 00:00:00,127.1238968,36.8265044
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQ3IyQ5MiQyNjEyMjIjODEjJDEjJDYjJDgz,원마트약국,81,약국,340000,충남,340201,천안서북구,백석동,31094,"충청남도 천안시 서북구 음봉로 909-11, (백석동)",041-584-2234,1999-11-15 00:00:00,127.1062038,36.8250879
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzQxIyQxIyQ3IyQ5OSQyNjE4MzIjNDEjJDEjJDQjJDgz,원앙약국,81,약국,340000,충남,340202,천안동남구,목천읍,31226,"충청남도 천안시 동남구 목천읍 삼성5길 19, (비호무도아카데미)",041-568-9311,2015-09-14 00:00:00,127.1745054,36.761015
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQ3IyQxMyQ0NjE0ODEjNDEjJDEjJDQjJDgz,위드유약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당34길 18, 1층 108호 (불당동)",041-555-6386,2018-07-26 00:00:00,127.1064318,36.8064529
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQyIyQ3IyQwMCQ0NjE0ODEjNjEjJDEjJDAjJDgz,윤약국,81,약국,340000,충남,340201,천안서북구,성성동,31086,"충청남도 천안시 서북구 번영로 465, 복지동 2층 (성성동)",041-599-4999,2013-06-25 00:00:00,127.1188281,36.8417602
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ2MiQzNjE0ODEjNjEjJDEjJDgjJDgz,윤정약국,81,약국,340000,충남,340202,천안동남구,신방동,31175,"충청남도 천안시 동남구 서부대로 293, (신방동)",041-415-2445,2022-08-17 00:00:00,127.1277962,36.7937223
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ4OSQzNjE0ODEjNTEjJDEjJDIjJDgz,은하수약국,81,약국,340000,충남,340201,천안서북구,성거읍,31045,"충청남도 천안시 서북구 성거읍 수청2길 21, 1층 102호",041-903-9646,2024-08-12 00:00:00,127.202261,36.8762726
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQwMyQyNjEyMjIjNzEjJDEjJDgjJDgz,이층약국,81,약국,340000,충남,340201,천안서북구,직산읍,31031,"충청남도 천안시 서북구 직산읍 천안대로 1732, (직산읍)",041-583-3525,1996-07-13 00:00:00,127.1374725,36.8935665
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzQxIyQxIyQ3IyQ3MiQzNjE4MzIjODEjJDEjJDYjJDgz,이튼약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 28, 천안문빌딩 104호 (신부동)",041-566-5225,2006-06-28 00:00:00,127.1552443,36.8185466
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ5IyQ3OSQyNjE4MzIjNDEjJDEjJDgjJDgz,이화약국,81,약국,340000,충남,340201,천안서북구,성성동,31078,"충청남도 천안시 서북구 성성9로 7, 1층 105호 (성성동)",041-555-5559,2019-02-14 00:00:00,127.1312324,36.8402188
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQxIyQ2MiQ0NjE0ODEjNTEjJDEjJDYjJDgz,일등약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 15, 101동 상가동 38호 (봉명동, 봉명역센트럴시티아파트)",041-571-1178,2025-04-17 00:00:00,127.1361516,36.8053662
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ5IyQ2MiQzNjE4MzIjNTEjJDEjJDYjJDgz,일등온누리약국,81,약국,340000,충남,340201,천안서북구,성거읍,31045,"충청남도 천안시 서북구 성거읍 성거길 103, 105호",041-577-8188,2015-06-01 00:00:00,127.2008218,36.8749309
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ5IyQwMyQzNjEwMDIjNjEjJDEjJDQjJDgz,입장메디칼약국,81,약국,340000,충남,340201,천안서북구,입장면,31055,"충청남도 천안시 서북구 입장면 입장로 130, (입장면)",041-584-1007,2004-04-30 00:00:00,127.2217748,36.9124348
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQ4MiQzNjEwMDIjODEjJDEjJDIjJDgz,입장백약국,81,약국,340000,충남,340201,천안서북구,입장면,31055,"충청남도 천안시 서북구 입장면 입장로 128, 1층",041-582-7540,2022-03-25 00:00:00,127.2221116,36.9124857
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzUxIyQxIyQ1IyQ4OSQzNjEyMjIjNjEjJDEjJDAjJDgz,입장정든약국,81,약국,340000,충남,340201,천안서북구,입장면,31054,"충청남도 천안시 서북구 입장면 성진로 714, (입장면)",041-585-5502,2007-11-15 00:00:00,127.2103136,36.912663
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ1IyQwMyQzNjEyMjIjNzEjJDEjJDgjJDgz,입장제일약국,81,약국,340000,충남,340201,천안서북구,입장면,31055,"충청남도 천안시 서북구 입장면 입장로 141, (입장면)",041-584-6757,2003-06-24 00:00:00,127.2219238,36.9138893
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQ1IyQwMyQzNjE4MzIjODEjJDEjJDYjJDgz,자연을담은약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당33길 18, (불당동)",041-415-0155,2017-03-31 00:00:00,127.1080081,36.8115949
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQzIyQxMyQ0NjEwMDIjNzEjJDEjJDgjJDgz,자인약국,81,약국,340000,충남,340201,천안서북구,두정동,31090,"충청남도 천안시 서북구 오성로 51, (두정동)",041-551-7137,2014-07-16 00:00:00,127.1330062,36.8305808
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQxIyQ5OSQ0NjE0ODEjNzEjJDEjJDgjJDgz,장수약국,81,약국,340000,충남,340202,천안동남구,병천면,31254,"충청남도 천안시 동남구 병천면 아우내장터3길 15, (병천면)",041-553-0758,2016-01-12 00:00:00,127.2973881,36.7615855
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzExIyQxIyQ3IyQ4MiQ0NjEwMDIjNDEjJDEjJDQjJDgz,정다운온누리약국,81,약국,340000,충남,340202,천안동남구,신방동,31176,"충청남도 천안시 동남구 서부대로 285, 104호 (신방동)",574-5582,2010-04-27 00:00:00,127.1281705,36.7933555
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQxMyQzNjEyMjIjNjEjJDEjJDQjJDgz,정든약국,81,약국,340000,충남,340201,천안서북구,성환읍,31016,"충청남도 천안시 서북구 성환읍 성환2로 93, 영마트 1층",041-581-5572,2016-09-12 00:00:00,127.1320611,36.9155968
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ5MiQzNjEwMDIjNDEjJDEjJDgjJDgz,정문약국,81,약국,340000,충남,340202,천안동남구,안서동,31116,"충청남도 천안시 동남구 망향로 189, 정문약국 1층 (안서동)",041-561-6200,2018-05-30 00:00:00,127.1741104,36.840088
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQ3IyQ3OSQyNjEwMDIjNjEjJDEjJDgjJDgz,정약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31171,"충청남도 천안시 서북구 월봉로 89, (쌍용동)",041-576-5553,1999-01-19 00:00:00,127.1179468,36.7987149
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQ4OSQyNjEwMDIjNzEjJDEjJDgjJDgz,조아약국,81,약국,340000,충남,340201,천안서북구,백석동,31087,"충청남도 천안시 서북구 삼성대로 20, 3층 (백석동)",041-564-2230,2012-12-04 00:00:00,127.1224038,36.838582
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzExIyQxIyQ3IyQxMyQyNjE0ODEjODEjJDEjJDIjJDgz,조약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31173,"충청남도 천안시 서북구 불당대로 268, 1층 (쌍용동)",041-578-5818,2010-07-01 00:00:00,127.1256519,36.7998012
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzMxIyQxIyQ3IyQ4MiQzNjEwMDIjODEjJDEjJDIjJDgz,조은약국,81,약국,340000,충남,340202,천안동남구,봉명동,31145,"충청남도 천안시 동남구 봉정로 64, 1층 (봉명동)",041-558-1588,2003-06-16 00:00:00,127.1404908,36.8078126
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ3MiQyNjE0ODEjODEjJDEjJDIjJDgz,조인약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 34, (신부동, 선진빌딩)",041-563-6363,1968-09-11 00:00:00,127.155899,36.8185993
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQyIyQ1IyQwMCQ0NjE0ODEjNTEjJDEjJDIjJDgz,좋은아침약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31174,"충청남도 천안시 서북구 충무로 175, 101호 (쌍용동)",041-576-5717,2012-03-12 00:00:00,127.1264579,36.7947993
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzExIyQxIyQ3IyQ5OSQzNjE0ODEjNDEjJDEjJDQjJDgz,주차조은약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 10, 1, 2층 (봉명동)",041-907-7577,2025-04-30 00:00:00,127.1381369,36.804457
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQyIyQzIyQwMCQzNjE4MzIjNTEjJDEjJDIjJDgz,주차편한약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 15, 106동 상가동 27호, 30호 (봉명동, 봉명역센트럴시티아파트)",041-571-3233,2025-04-17 00:00:00,127.137713,36.804245
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ5OSQzNjE4MzIjODEjJDEjJDIjJDgz,중앙약국,81,약국,340000,충남,340201,천안서북구,,31156,"충청남도 천안시 서북구 불당21로 67-8, 118호 (불당동)",041-553-8934,2023-10-16 00:00:00,127.1082812,36.8132654
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ5OSQzNjE4MzIjNjEjJDEjJDAjJDgz,중앙약국,81,약국,340000,충남,340202,천안동남구,북면,31243,"충청남도 천안시 동남구 북면 충절로 1481, (북면)",041-557-9415,2008-11-03 00:00:00,127.2716169,36.7708309
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ5IyQwMyQzNjEyMjIjNjEjJDEjJDAjJDgz,지누약국,81,약국,340000,충남,340202,천안동남구,신부동,31119,"충청남도 천안시 동남구 터미널3길 5, 1층 (신부동)",041-562-7700,2021-07-27 00:00:00,127.1586367,36.8198442
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ2MiQzNjEwMDIjNTEjJDEjJDIjJDgz,직산그린약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 천안대로 1519-1, (직산읍)",041-584-5009,2004-10-22 00:00:00,127.1462737,36.8760342
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ5OSQzNjEwMDIjNDEjJDEjJDQjJDgz,직산새봄약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 삼은3길 45, 1층 102호",041-582-2736,2018-12-20 00:00:00,127.1536735,36.879769
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ1IyQ3MiQ0NjEwMDIjNDEjJDEjJDQjJDgz,직산열린약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 삼은3길 3, B동 102호",[phone],2019-10-23 00:00:00,127.1504935,36.877351
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ1IyQ5OSQyNjEyMjIjNDEjJDEjJDgjJDgz,진약국,81,약국,340000,충남,340201,천안서북구,두정동,31099,"충청남도 천안시 서북구 늘푸른5길 22, 103호 (두정동, 골드프라자)",041-522-7582,2012-01-02 00:00:00,127.1296515,36.8273293
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQzIyQ2MiQyNjEyMjIjNjEjJDEjJDgjJDgz,진주약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31155,"충청남도 천안시 서북구 쌍용대로 43, (쌍용동)",577-6789,2013-07-22 00:00:00,127.1313323,36.8013293
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQ3IyQwMyQyNjE0ODEjNzEjJDEjJDgjJDgz,참사랑약국,81,약국,340000,충남,340201,천안서북구,성환읍,31009,"충청남도 천안시 서북구 성환읍 율금1길 291, (성환읍)",041-581-9977,2005-09-27 00:00:00,127.1106551,36.9040677
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQyIyQ1IyQwMCQ0NjEwMDIjNDEjJDEjJDgjJDgz,참사랑약국,81,약국,340000,충남,340202,천안동남구,사직동,31130,"충청남도 천안시 동남구 대흥로 127, 천안세브란스의원 (사직동)",041-551-8080,2020-06-19 00:00:00,127.1485189,36.8005598
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQyIyQzIyQwMCQ0NjE0ODEjNDEjJDEjJDgjJDgz,참약사맑은약국,81,약국,340000,충남,340202,천안동남구,청당동,31198,"충청남도 천안시 동남구 청수11로 11, 1층 (청당동)",041-522-8901,2022-01-11 00:00:00,127.1537221,36.7831608
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ3MiQzNjEwMDIjNTEjJDEjJDYjJDgz,참조은약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31175,"충청남도 천안시 서북구 충무로 172, (쌍용동)",572-0002,2008-05-01 00:00:00,127.1264606,36.7939998
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ4OSQyNjE0ODEjNzEjJDEjJDgjJDgz,참좋은약국,81,약국,340000,충남,340202,천안동남구,신부동,31125,"충청남도 천안시 동남구 충절로 23-1, (신부동)",041-572-0002,2022-08-17 00:00:00,127.1586686,36.8169706
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzQxIyQxIyQ3IyQ3OSQzNjE4MzIjNTEjJDEjJDIjJDgz,창가약국,81,약국,340000,충남,340202,천안동남구,성황동,31121,"충청남도 천안시 동남구 대흥로 323, (성황동, 건설노동자무료취업알선센터)",041-551-2747,2006-02-20 00:00:00,127.1505739,36.8166862
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzUxIyQxIyQ1IyQxMyQzNjEwMDIjNjEjJDEjJDAjJDgz,천사온누리약국,81,약국,340000,충남,340202,천안동남구,신부동,31124,"충청남도 천안시 동남구 충절로 7, (신부동)",041-554-1033,2009-05-11 00:00:00,127.1585826,36.818304
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQxMyQzNjEwMDIjNTEjJDEjJDIjJDgz,천안대학약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 순천향4길 54, 하나로약국 (봉명동)",041-571-9001,2024-06-03 00:00:00,127.1369147,36.8027087
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ3OSQzNjEwMDIjNDEjJDEjJDgjJDgz,천안대형약국,81,약국,340000,충남,340201,천안서북구,성정동,31110,"충청남도 천안시 서북구 성정공원3길 14, 프라지움 10차 1층 113호 (성정동)",041-902-1771,2025-05-20 00:00:00,127.1424235,36.8259158
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQxIyQ3OSQyNjEyMjIjNjEjJDEjJDQjJDgz,천안백제약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당33길 26, 107, 108호 (불당동)",041-556-3705,2017-03-13 00:00:00,127.1078689,36.8124803
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQyIyQ3IyQwMCQzNjE4MzIjNjEjJDEjJDQjJDgz,천안부광약국,81,약국,340000,충남,340202,천안동남구,구성동,31194,"충청남도 천안시 동남구 충절로 276, 부광약국 (구성동)",041-567-6770,2018-09-18 00:00:00,127.159525,36.7942128
