번호,인허가일자,영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명
1,1993-04-19,폐업,330-943,충청남도 천안시 동남구 신부동 454-1번지,충청남도 천안시 동남구 만남로 18 (신부동),,피카디리극장
2,1971-10-21,폐업,330-010,충청남도 천안시 동남구 대흥동 102-10번지,충청남도 천안시 동남구 명동길 47 (대흥동),,아카데미극장
3,1991-12-24,폐업,330-020,충청남도 천안시 동남구 문화동 169-3번지,충청남도 천안시 동남구 명동길 50 (문화동),,시네마타운
4,1998-08-22,폐업,331-946,충청남도 천안시 서북구 쌍용동 390번지,충청남도 천안시 서북구 서부대로 296-10 (쌍용동),331-946,동방시네마
5,2005-07-15,폐업,331-834,충청남도 천안시 서북구 성거읍 송남리 59-1번지,충청남도 천안시 서북구 성거읍 송남2길 22,,천안자동차극장(제1관)
6,2005-07-15,폐업,331-834,충청남도 천안시 서북구 성거읍 송남리 59-1번지,충청남도 천안시 서북구 성거읍 송남2길 22,,천안자동차극장(제2관)
7,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 8관
8,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(1관)
9,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(2관)
10,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(3관)
11,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(5관)
12,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(7관)
13,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(8관)
14,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 2관
15,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 5관
16,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 4관
17,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 3관
18,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 6관
19,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 1관
20,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 2관
21,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 3관
22,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 4관
23,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 5관
24,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 6관
25,2007-04-02,영업/정상,,충청남도 천안시 동남구 대흥동 102-10 오렌지씨네스타 5층,"충청남도 천안시 동남구 명동길 47 (대흥동,오렌지씨네스타 5층)",,CGV천안 7관(CGV아트하우스)
26,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(IMAX관)
27,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(9관)
28,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트10관
29,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(6관)
30,2014-12-23,영업/정상,,충청남도 천안시 서북구 불당동 1289,"충청남도 천안시 서북구 공원로 196, 6층 (불당동)",31168,CGV천안펜타포트(11관)
31,2016-06-02,영업/정상,,충청남도 천안시 동남구 문화동 101-2,"충청남도 천안시 동남구 중앙로 111 (문화동, 영상미디어센터)",31128,인디플러스 천안
32,2016-11-17,영업/정상,,충청남도 천안시 동남구 문화동 99-1,"충청남도 천안시 동남구 버들로 41, 지하1층 (문화동, 파리빌딩)",31128,천안인생극장
33,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 10관
34,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 9관
35,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 7관
36,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 8관
37,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제1관)
38,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제2관)
39,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제3관)
40,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제4관)
41,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제5관)
42,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제6관)
43,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제7관)
44,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제8관)
45,2005-07-26,영업/정상,,충청남도 천안시 서북구 두정동 68-1 센트하임 4층,"충청남도 천안시 서북구 1공단1길 52, 4층 (두정동, 센트하임프라자)",31104,주식회사 트리스타 메가박스 천안(제9관)
46,2006-12-08,영업/정상,,충청남도 천안시 동남구 신부동 354-1,충청남도 천안시 동남구 만남로 43 (신부동),,CGV천안터미널 1관
47,2020-04-09,영업/정상,,충청남도 천안시 동남구 성남면 화성리 188-6,충청남도 천안시 동남구 성남면 5산단로 331-17,31244,천안자동차극장 2관
48,2020-04-09,영업/정상,,충청남도 천안시 동남구 성남면 화성리 188-6,충청남도 천안시 동남구 성남면 5산단로 331-17,31244,천안자동차극장 1관
49,2021-11-17,영업/정상,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 7층 (불당동)",31156,롯데시네마 천안불당 1관
50,2021-11-17,영업/정상,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 7층 (불당동)",31156,롯데시네마 천안불당 2관
51,2021-11-17,영업/정상,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 7층 (불당동)",31156,롯데시네마 천안불당 3관
52,2021-11-17,영업/정상,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 7층 (불당동)",31156,롯데시네마 천안불당 4관
53,2021-11-17,영업/정상,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 7층 (불당동)",31156,롯데시네마 천안불당 5관
54,2021-11-17,영업/정상,,충청남도 천안시 서북구 불당동 1537-2,"충청남도 천안시 서북구 불당21로 67-8, 7층 (불당동)",31156,롯데시네마 천안불당 6관
55,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 1관
56,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 2관
57,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 3관
58,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 4관
59,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 5관
60,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 6관
61,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 7관
62,2021-07-23,영업/정상,,충청남도 천안시 서북구 불당동 1485,"충청남도 천안시 서북구 번영로 201, 3-4층 (불당동)",31156,CGV 천안시청 8관
63,2022-12-21,영업/정상,,충청남도 천안시 동남구 청당동 547,"충청남도 천안시 동남구 청수11로 35, 7~8층 (청당동)",31198,롯데시네마 천안청당 1관
64,2022-12-21,영업/정상,,충청남도 천안시 동남구 청당동 547,"충청남도 천안시 동남구 청수11로 35, 7~8층 (청당동)",31198,롯데시네마 천안청당 2관
65,2022-12-21,영업/정상,,충청남도 천안시 동남구 청당동 547,"충청남도 천안시 동남구 청수11로 35, 7~8층 (청당동)",31198,롯데시네마 천안청당 3관
66,2022-12-21,영업/정상,,충청남도 천안시 동남구 청당동 547,"충청남도 천안시 동남구 청수11로 35, 7~8층 (청당동)",31198,롯데시네마 천안청당 4관
67,2022-12-21,영업/정상,,충청남도 천안시 동남구 청당동 547,"충청남도 천안시 동남구 청수11로 35, 7~8층 (청당동)",31198,롯데시네마 천안청당 5관
68,2022-12-21,영업/정상,,충청남도 천안시 동남구 청당동 547,"충청남도 천안시 동남구 청수11로 35, 7~8층 (청당동)",31198,롯데시네마 천안청당 6관
69,2020-09-23,영업/정상,,충청남도 천안시 서북구 불당동 1616 지앤지홀딩스타워 5~8층,"충청남도 천안시 서북구 불당33길 28, 지앤지홀딩스타워 5~8층 (불당동)",31156,씨네큐 천안 불당 1관
70,2020-09-23,영업/정상,,충청남도 천안시 서북구 불당동 1616 지앤지홀딩스타워 5~8층,"충청남도 천안시 서북구 불당33길 28, 지앤지홀딩스타워 5~8층 (불당동)",31156,씨네큐 천안 불당 2관
71,2020-09-23,영업/정상,,충청남도 천안시 서북구 불당동 1616 지앤지홀딩스타워 5~8층,"충청남도 천안시 서북구 불당33길 28, 지앤지홀딩스타워 5~8층 (불당동)",31156,씨네큐 천안 불당 3관
72,2020-09-23,영업/정상,,충청남도 천안시 서북구 불당동 1616 지앤지홀딩스타워 5~8층,"충청남도 천안시 서북구 불당33길 28, 지앤지홀딩스타워 5~8층 (불당동)",31156,씨네큐 천안 불당 4관
73,2001-09-18,폐업,,충청남도 천안시 동남구 신부동 354-1번지,충청남도 천안시 동남구 만남로 43 (신부동),,야우리시네마(제1관)
74,2001-09-18,폐업,,충청남도 천안시 동남구 신부동 354-1번지,충청남도 천안시 동남구 만남로 43 (신부동),,야우리시네마(제2관)
75,2001-09-18,폐업,,충청남도 천안시 동남구 신부동 354-1번지,충청남도 천안시 동남구 만남로 43 (신부동),330-160,야우리시네마(제3관)
76,2001-09-18,폐업,,충청남도 천안시 동남구 신부동 354-1번지,충청남도 천안시 동남구 만남로 43 (신부동),330-160,야우리시네마(제4관)
77,2005-03-04,영업/정상,,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),32582,메가박스공주제1관
78,2005-03-04,영업/정상,314-110,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),32582,메가박스공주제2관
79,2005-03-04,영업/정상,314-110,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),32582,메가박스공주제3관
80,2005-03-04,영업/정상,314-110,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),,메가박스공주제4관
81,2005-03-04,영업/정상,314-803,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),32582,메가박스공주제5관
82,2005-03-04,영업/정상,,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),,메가박스 공주제6관
83,2005-01-27,영업/정상,,충청남도 공주시 신관동 248-3번지,충청남도 공주시 흑수골길 12 (신관동),,메가박스 공주 제7관
84,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(1관)
85,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(2관)
86,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(3관)
87,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(4관)
88,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(5관)
89,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(6관)
90,2005-06-08,취소/말소/만료/정지/중지,314-802,충청남도 공주시 신관동 192-5번지,충청남도 공주시 공주대학로 47 (신관동),,롯데시네마공주(7관)
91,2012-08-01,폐업,,충청남도 보령시 대천동 324-4번지,충청남도 보령시 대흥로 51 (대천동),33449,롯데시네마 보령 제6관
92,2012-08-01,폐업,355-933,충청남도 보령시 대천동 324-4번지,충청남도 보령시 대흥로 51 (대천동),33449,롯데시네마 보령 제7관
93,2015-04-23,폐업,,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),33455,명보시네마
94,2015-04-23,폐업,,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),33455,명보시네마
95,2015-04-23,폐업,,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),33455,명보시네마
