번호,인허가일자,영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명
96,2001-08-10,폐업,355-931,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),,명보시네마2관
97,2012-08-01,영업/정상,,충청남도 보령시 대천동 324-4,충청남도 보령시 대흥로 51 (대천동),33449,씨지브이 보령 GH관
98,2012-08-01,영업/정상,,충청남도 보령시 대천동 324-4,충청남도 보령시 대흥로 51 (대천동),33449,씨지브이 보령 5관
99,2017-12-22,영업/정상,,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),33455,명보시네마 1관
100,2017-12-22,영업/정상,,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),33455,명보시네마 2관
101,2017-12-22,영업/정상,,충청남도 보령시 대천동 422-4번지,충청남도 보령시 중앙로 125 (대천동),33455,명보시네마 3관
102,2001-07-09,영업/정상,355-943,충청남도 보령시 신흑동 2204-1번지 (2지구2브럭),,,대천비치시네마
103,2012-08-01,영업/정상,,충청남도 보령시 대천동 324-4,충청남도 보령시 대흥로 51 (대천동),33449,씨지브이 보령 1관
104,2012-08-01,영업/정상,,충청남도 보령시 대천동 324-4,충청남도 보령시 대흥로 51 (대천동),33449,씨지브이 보령 2관
105,2012-08-01,영업/정상,,충청남도 보령시 대천동 324-4,충청남도 보령시 대흥로 51 (대천동),33449,씨지브이 보령 GS관
106,1998-03-22,휴업,336-010,충청남도 아산시 온천동 86-3번지,,,동보극장
107,1998-03-23,휴업,336-010,충청남도 아산시 온천동 87-5번지,충청남도 아산시 온천대로 1502-3 (온천동),,온양극장
108,2002-10-14,폐업,336-857,충청남도 아산시 배방읍 장재리 515-3번지,,,동방마트자동차극장
109,2014-01-22,영업/정상,,충청남도 아산시 모종동 555-5,충청남도 아산시 번영로 225 (모종동),31522,롯데시네마 아산터미널1관
110,2014-01-22,영업/정상,,충청남도 아산시 모종동 555-5,충청남도 아산시 번영로 225 (모종동),31522,롯데시네마 아산터미널2관
111,2014-01-22,영업/정상,,충청남도 아산시 모종동 555-5,충청남도 아산시 번영로 225 (모종동),31522,롯데시네마 아산터미널3관
112,2014-01-22,영업/정상,,충청남도 아산시 모종동 555-5,충청남도 아산시 번영로 225 (모종동),31522,롯데시네마 아산터미널4관
113,2014-01-22,영업/정상,,충청남도 아산시 모종동 555-5,충청남도 아산시 번영로 225 (모종동),31522,롯데시네마 아산터미널5관
114,2014-01-22,영업/정상,,충청남도 아산시 모종동 555-5,충청남도 아산시 번영로 225 (모종동),31522,롯데시네마 아산터미널 6관
115,2022-12-29,영업/정상,,충청남도 아산시 온천동 79-1,"충청남도 아산시 온천대로 1538, 6층 (온천동)",31520,CGV아산 1관
116,2022-12-29,영업/정상,,충청남도 아산시 온천동 79-1,"충청남도 아산시 온천대로 1538, 6층 (온천동)",31520,CGV아산 2관
117,2022-12-29,영업/정상,,충청남도 아산시 온천동 79-1,"충청남도 아산시 온천대로 1538, 6층 (온천동)",31520,CGV아산 3관
118,2022-12-29,영업/정상,,충청남도 아산시 온천동 79-1,"충청남도 아산시 온천대로 1538, 6층 (온천동)",31520,CGV아산 4관
119,2022-12-29,영업/정상,,충청남도 아산시 온천동 79-1,"충청남도 아산시 온천대로 1538, 6층 (온천동)",31520,CGV아산 5관
120,2022-12-29,영업/정상,,충청남도 아산시 온천동 79-1,"충청남도 아산시 온천대로 1538, 6층 (온천동)",31520,CGV아산 6관
121,2021-02-17,영업/정상,,충청남도 아산시 방축동 379,충청남도 아산시 신정호길 46 (방축동),31558,큐브시네마
122,2002-01-02,폐업,356-803,충청남도 서산시 동문동 884-14번지,,,크리스탈소극장
123,2002-01-02,폐업,356-805,충청남도 서산시 읍내동 143-17번지,,,서산극장
124,2003-12-26,영업/정상,,충청남도 서산시 동문동 193-1번지 외 2필지,"충청남도 서산시 율지18로 38 (동문동,외 2필지)",,롯데시네마 서산관(1관)
125,2003-12-26,영업/정상,,충청남도 서산시 동문동 193-1번지 외 2필지,"충청남도 서산시 율지18로 38 (동문동,외 2필지)",,롯데시네마 서산관(2관)
126,2003-12-26,영업/정상,,충청남도 서산시 동문동 193-1번지 외 2필지,"충청남도 서산시 율지18로 38 (동문동,외 2필지)",,롯데시네마 서산관(3관)
127,2003-12-26,영업/정상,,충청남도 서산시 동문동 193-1번지 외 2필지,"충청남도 서산시 율지18로 38 (동문동,외 2필지)",,롯데시네마 서산관(4관)
128,2003-12-26,영업/정상,,충청남도 서산시 동문동 193-1번지 외 2필지,"충청남도 서산시 율지18로 38 (동문동,외 2필지)",,롯데시네마 서산관(5관)
129,2003-12-26,영업/정상,,충청남도 서산시 동문동 193-1번지 외 2필지,"충청남도 서산시 율지18로 38 (동문동,외 2필지)",,롯데시네마 서산관(6관)
130,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 1관
131,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 2관
132,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 3관
133,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 4관
134,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 5관
135,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 6관
136,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 7관
137,2015-07-28,영업/정상,,충청남도 서산시 동문동 1029-1,충청남도 서산시 안견로 242 (동문동),31983,CGV서산 8관
138,2015-12-17,영업/정상,,충청남도 서산시 동문동 193-1번지,충청남도 서산시 율지18로 38 (동문동),31993,롯데시네마 서산관 (7관)
139,2003-09-08,폐업,320-070,충청남도 논산시 반월동 68-19,충청남도 논산시 해월로167번길 8 (반월동),,논산시네마5(3관)
140,2003-09-08,폐업,320-070,충청남도 논산시 반월동 68-19,충청남도 논산시 해월로167번길 8 (반월동),,논산시네마5(4관)
141,2003-09-08,폐업,320-070,충청남도 논산시 반월동 68-19,충청남도 논산시 해월로167번길 8 (반월동),,논산시네마5(5관)
142,2002-04-09,폐업,320-872,충청남도 논산시 연산면 임리 307-3번지,충청남도 논산시 연산면 계백로 1811-25,32913,황산벌자동차극장(1관)
143,2002-04-09,폐업,320-872,충청남도 논산시 연산면 임리 307-3번지,충청남도 논산시 연산면 계백로 1811-25,32913,황산벌자동차극장(2관)
144,2003-09-08,폐업,,충청남도 논산시 반월동 68-19,충청남도 논산시 해월로167번길 8 (반월동),,논산시네마5(1관)
145,2003-09-08,폐업,320-070,충청남도 논산시 반월동 68-19,충청남도 논산시 해월로167번길 8 (반월동),,논산시네마5(2관)
146,2020-09-09,영업/정상,,충청남도 논산시 내동 382-32,"충청남도 논산시 중앙로 255, 메가타운 3, 4층 (내동)",32983,메가박스 논산 제2관
147,2020-09-09,영업/정상,,충청남도 논산시 내동 382-32,"충청남도 논산시 중앙로 255, 메가타운 3, 4층 (내동)",32983,메가박스 논산 제3관
148,2020-09-09,영업/정상,,충청남도 논산시 내동 382-32,"충청남도 논산시 중앙로 255, 메가타운 3, 4층 (내동)",32983,메가박스 논산 제4관
149,2020-09-09,영업/정상,,충청남도 논산시 내동 382-32,"충청남도 논산시 중앙로 255, 메가타운 3, 4층 (내동)",32983,메가박스 논산 제5관
150,2020-09-09,영업/정상,,충청남도 논산시 내동 382-32,"충청남도 논산시 중앙로 255, 메가타운 3, 4층 (내동)",32983,메가박스 논산 제1관
151,2020-09-21,영업/정상,,충청남도 논산시 내동 452,"충청남도 논산시 시민로 181, CGV타워 3층 (내동)",32988,CGV논산 제1관
152,2020-09-21,영업/정상,,충청남도 논산시 내동 452,"충청남도 논산시 시민로 181, CGV타워 3층 (내동)",32988,CGV논산 제2관
153,2020-09-21,영업/정상,,충청남도 논산시 내동 452,"충청남도 논산시 시민로 181, CGV타워 4층 (내동)",32988,CGV논산 제3관
154,2020-09-21,영업/정상,,충청남도 논산시 내동 452,"충청남도 논산시 시민로 181, CGV타워 4층 (내동)",32988,CGV논산 제4관
155,2020-09-21,영업/정상,,충청남도 논산시 내동 452,"충청남도 논산시 시민로 181, CGV타워 4층 (내동)",32988,CGV논산 제5관
156,1991-09-30,폐업,312-806,충청남도 금산군 금산읍 중도리 492-1번지,충청남도 금산군 금산읍 금산천1길 81-19,,중앙극장
157,2004-06-21,폐업,312-841,충청남도 금산군 부리면 창평리 149-3,,,금산자동차극장
158,2022-04-29,영업/정상,,충청남도 금산군 금산읍 하옥리 334-24,충청남도 금산군 금산읍 비단로 91,32747,금산시네마 1관
159,2022-04-29,영업/정상,,충청남도 금산군 금산읍 하옥리 334-24,충청남도 금산군 금산읍 비단로 91,32747,금산시네마 2관
160,2018-06-15,취소/말소/만료/정지/중지,,충청남도 금산군 금산읍 하옥리 334-24,"충청남도 금산군 금산읍 비단로 91, 금산시네마",32747,금산시네마 1관
161,2018-06-15,취소/말소/만료/정지/중지,,충청남도 금산군 금산읍 하옥리 334-24,"충청남도 금산군 금산읍 비단로 91, 금산시네마",32747,금산시네마 2관
162,1991-09-09,영업/정상,,충청남도 부여군 부여읍 구아리 208-3번지 금성빌딩 4층,충청남도 부여군 부여읍 사비로100번길 12,33146,금성시네마
163,2005-01-26,영업/정상,,충청남도 부여군 부여읍 구아리 208-3번지 금성빌딩 4층,충청남도 부여군 부여읍 사비로100번길 12,33146,금성시네마
164,2017-01-13,영업/정상,,충청남도 부여군 부여읍 동남리 617,"충청남도 부여군 부여읍 계백로 305, 3층",33155,스타박스 1관
165,2017-01-13,영업/정상,,충청남도 부여군 부여읍 동남리 617,"충청남도 부여군 부여읍 계백로 305, 3층",33155,스타박스 2관
166,2002-03-14,폐업,325-813,충청남도 서천군 마서면 도삼리 69-1번지,충청남도 서천군 마서면 장산로855번길 37,33657,로드시네마 1관
167,2006-04-28,폐업,325-813,충청남도 서천군 마서면 도삼리 69-3번지,충청남도 서천군 마서면 장산로855번길 37,33657,로드시네마 2관
168,2015-11-20,영업/정상,,충청남도 서천군 장항읍 신창리 137-1,충청남도 서천군 장항읍 장항로145번길 30 (장항미디어센터),33670,서천군 기벌포영화관
169,2015-11-20,영업/정상,,충청남도 서천군 장항읍 신창리 137-1,충청남도 서천군 장항읍 장항로145번길 30 (장항미디어센터),33670,서천군 기벌포영화관
170,2018-01-18,영업/정상,,충청남도 청양군 청양읍 읍내리 191-5 청양군문화체육센타,"충청남도 청양군 청양읍 칠갑산로 221, 청양군문화체육센타",33330,청양시네마 1관
171,2018-01-18,영업/정상,,충청남도 청양군 청양읍 읍내리 191-5 청양군문화체육센타,"충청남도 청양군 청양읍 칠갑산로 221, 청양군문화체육센타",33330,청양시네마 2관
172,1995-02-13,휴업,350-807,충청남도 홍성군 홍성읍 오관리 324-1번지,충청남도 홍성군 홍성읍 조양로 180-9,,동원극장
173,2004-01-20,휴업,350-807,충청남도 홍성군 홍성읍 오관리 329-2번지,충청남도 홍성군 홍성읍 조양로 180-8,,동원시네마 제2관
174,1997-08-08,폐업,350-807,충청남도 홍성군 홍성읍 오관리 308-8번지 지하1층,충청남도 홍성군 홍성읍 내포로 12 (지하1층),,삼일극장
175,2006-07-19,영업/정상,350-834,충청남도 홍성군 홍북읍 상하리 88-22번지,,,용봉산시네마
176,2011-12-20,영업/정상,,충청남도 홍성군 홍성읍 고암리 1042,충청남도 홍성군 홍성읍 조양로247번길 9,32220,CGV 홍성(제1관)
177,2011-12-20,영업/정상,,충청남도 홍성군 홍성읍 고암리 1042,충청남도 홍성군 홍성읍 조양로247번길 9,32220,CGV 홍성(제2관)
178,2011-12-20,영업/정상,,충청남도 홍성군 홍성읍 고암리 1042,충청남도 홍성군 홍성읍 조양로247번길 9,32220,CGV 홍성(제3관)
179,2011-12-20,영업/정상,,충청남도 홍성군 홍성읍 고암리 1042,충청남도 홍성군 홍성읍 조양로247번길 9,32220,CGV 홍성(제4관)
180,2017-09-27,영업/정상,,충청남도 홍성군 홍북읍 신경리 555번지,충청남도 홍성군 홍북읍 청사로174번길 2 (한승갤러리),32256,(주)홍성메가 2관
181,2017-09-27,영업/정상,,충청남도 홍성군 홍북읍 신경리 555번지,충청남도 홍성군 홍북읍 청사로174번길 2 (한승갤러리),32256,(주)홍성메가 5관
182,2017-09-27,영업/정상,,충청남도 홍성군 홍북읍 신경리 555번지,충청남도 홍성군 홍북읍 청사로174번길 2 (한승갤러리),32256,(주)홍성메가 4관
183,2017-09-27,영업/정상,,충청남도 홍성군 홍북읍 신경리 555번지,충청남도 홍성군 홍북읍 청사로174번길 2 (한승갤러리),32256,(주)홍성메가 3관
184,2017-09-27,영업/정상,,충청남도 홍성군 홍북읍 신경리 555번지,충청남도 홍성군 홍북읍 청사로174번길 2 (한승갤러리),32256,(주)홍성메가 1관
185,2017-09-28,영업/정상,,충청남도 홍성군 홍성읍 고암리 1042,"충청남도 홍성군 홍성읍 조양로247번길 9 (롯데마트, 홍성터미널)",32220,CGV 홍성 (제6관)
186,2017-09-28,영업/정상,,충청남도 홍성군 홍성읍 고암리 1042 리산인플렉스 6층,"충청남도 홍성군 홍성읍 조양로247번길 9 (롯데마트, 홍성터미널)",32220,CGV 홍성(제5관)
187,2003-05-22,폐업,,충청남도 예산군 예산읍 예산리 156-7번지,,,중앙극장
188,2003-05-22,폐업,340-924,충청남도 예산군 덕산면 사동리 348번지,,,데이트시네마
189,2017-03-14,영업/정상,,충청남도 예산군 예산읍 대회리 233-4,충청남도 예산군 예산읍 천변로 160 (예산군창작문화센터),32438,예산시네마
190,2017-09-14,영업/정상,,충청남도 태안군 태안읍 동문리 8-2,충청남도 태안군 태안읍 백화로 192,32140,태안 작은영화관 1관
191,2017-09-14,영업/정상,,충청남도 태안군 태안읍 동문리 8-2,충청남도 태안군 태안읍 백화로 192,32140,태안 작은영화관 2관
192,2003-07-25,폐업,,충청남도 당진시 읍내동 251-4,충청남도 당진시 당진중앙2로 191 (읍내동),31770,조이앤시네마 당진
193,2005-05-26,폐업,343-805,충청남도 당진시 읍내동 1062,충청남도 당진시 무수동2길 25-21 (읍내동),,당진문예의전당
194,2003-07-25,폐업,,충청남도 당진시 읍내동 251-4,충청남도 당진시 당진중앙2로 191 (읍내동),31770,당진아트시네마
195,2005-06-15,영업/정상,361-390,충청북도 청주시 흥덕구 석곡동 2-3번지,충청북도 청주시 흥덕구 서부로 1190 (석곡동),,아트시네마
196,2014-12-04,영업/정상,,충청남도 당진시 읍내동 1532,충청남도 당진시 우두1로 88 (읍내동),31768,CGV당진점
197,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 1관
198,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 2관
199,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 3관
200,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 4관
201,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 5관
202,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 6관
203,2020-12-08,영업/정상,,충청남도 당진시 수청동 1041,충청남도 당진시 시청2로 49-19 (수청동),31774,롯데시네마 당진 7관
204,2003-12-17,취소/말소/만료/정지/중지,343-805,충청남도 당진시 읍내동 543-39번지,충청남도 당진시 당진중앙2로 76 (읍내동),,당진시네마
