순번,설치주소,설치위치,설치년도,설치형상,관리부서
1,충청남도 천안시 동남구 천안대로357,천안생활체육공원 산책로 ,2011,팔각정,체육진흥과
2,충청남도 천안시 동남구 천안대로357,천안생활체육공원 야외무대,2011,막구조 파고라,체육진흥과
3,충청남도 천안시 동남구 천안대로357,천안생활체육공원 인조잔디축구장,2012,막구조 파고라,체육진흥과
4,충청남도 천안시 동남구 천안대로357,천안생활체육공원 다목적구장,2011,그늘막 파고라,체육진흥과
5,충청남도 천안시 동남구 천안대로357,천안생활체육공원 X-게임장,2011,사각 파고라A,체육진흥과
6,충청남도 천안시 동남구 천안대로357,천안생활체육공원 X-게임장,2011,사각 파고라B,체육진흥과
7,충청남도 천안시 동남구 천안대로357,천안생활체육공원 천연잔디축구장,2011,사각 파고라B,체육진흥과
8,충청남도 천안시 동남구 천안대로357,천안생활체육공원 천연잔디축구장,2023,캐노피 파고라,체육진흥과
9,충청남도 천안시 서북구 성성2길 66,성성호수공원 로자벨 앞 (1개),2022,파라솔(그늘막),환경정책과
10,충청남도 천안시 서북구 성성2길 66,성성호수공원 골프장 앞 (2개),2022,파라솔(그늘막),환경정책과
11,충청남도 천안시 서북구 성성2길 66,성성호수공원 스타벅스 앞 (2개),2022,파라솔(그늘막),환경정책과
12,충청남도 천안시 서북구 성성2길 66,성성호수공원 선셋 라운지 앞 (2개) ,2022,파라솔(그늘막),환경정책과
13,충청남도 천안시 서북구 성성2길 66,성성호수공원 데크광장 1번(생태탐방로 북측) (2개) ,2022,파라솔(그늘막),환경정책과
14,충청남도 천안시 서북구 성성2길 66,성성호수공원 데크광장 2번(생태탐방로 북측) (2개),2022,파라솔(그늘막),환경정책과
15,충청남도 천안시 서북구 성성2길 66,성성호수공원 숲놀이터 (2개) ,2022,파라솔(그늘막),환경정책과
16,충청남도 천안시 서북구 성성2길 66,성성호수공원 생태도랑 (1개),2022,파라솔(그늘막),환경정책과
17,충청남도 천안시 서북구 성성2길 66,성성호수공원 장수촌 앞 (1개),2022,팔각정,환경정책과
18,충청남도 천안시 서북구 성성2길 66,성성호수공원 선셋라운지 앞 (1개),2022,팔각정,환경정책과
19,충청남도 천안시 서북구 성성2길 66,성성호수공원 애월빵집 앞 (1개),2017,4각 원두막,환경정책과
20,충청남도 천안시 동남구 신방동 719,신방쉼터,2015,정자(2개),정원녹지과
21,충청남도 천안시 동남구 신방동 719,신방쉼터,2015,파고라(10개),정원녹지과
22,충청남도 천안시 동남구 구성동 435-1,구성1공원,2015,정자(1개),정원녹지과
23,충청남도 천안시 동남구 목천읍 남화리 61-1일원,광복의 동산,,정자(1개),정원녹지과
24,충청남도 천안시 동남구 목천읍 동평리 45-2 일원,보은의 동산,,정자(1개),정원녹지과
25,충청남도 천안시 동남구 용곡동 498 일원,신방체육관 녹색쉼터,2020,정자(1개),정원녹지과
26,충청남도 천안시 동남구 신부동 124 일원,도솔광장,2017,정자(1개),정원녹지과
27,충청남도 천안시 동남구 신부동 124 일원,도솔광장,2017,파고라(9개),정원녹지과
28,충청남도 천안시 동남구 용곡동 324-16,용곡동어린이놀이터,,파고라(1개),정원녹지과
29,충청남도 천안시 서북구 직산읍 군동리 89-1,도영지방죽,2008,팔각정자,정원녹지과
30,충청남도 천안시 서북구 직산읍 군동리 89-1,도영지 방죽,2008,사각정자,정원녹지과
31,충청남도 천안시 서북구 직산읍 삼은리 8-19,보호수 옆,2008,사각정자,정원녹지과
32,충청남도 천안시 서북구 입장면 가산리 168-11,가산2리마을회관,2008,사각정자,정원녹지과
33,충청남도 천안시 동남구 북면 은지리 277-3,보호수 옆,2008,사각정자,정원녹지과
34,충청남도 천안시 동남구 북면 대평리 196-3,관평2리마을회관,2008,팔각정자,정원녹지과
35,충청남도 천안시 동남구 수신면 속창리 54-6,수신면주민자치센터,2008,사각정자,정원녹지과
36,충청남도 천안시 동남구 병천면 관성리 744-4,관성2리마을회관,2008,사각정자,정원녹지과
37,충청남도 천안시 동남구 병천면 관성리 205,관성3리마을회관,2008,사각정자,정원녹지과
38,충청남도 천안시 동남구 동면 구도리 165-2,보호수 옆,2008,사각정자,정원녹지과
39,충청남도 천안시 서북구 성환읍 성환리 406,창환주택 단지 안,2009,육각정자,정원녹지과
40,충청남도 천안시 서북구 성거읍 소우리 6-2,농로옆(명우리길),2009,사각정자,정원녹지과
41,충청남도 천안시 서북구 입장면 가산리 331-3,가산1리마을회관,2009,사각정자,정원녹지과
42,충청남도 천안시 동남구 목천읍 도장리 349-3,도장초등학교 옆,2009,사각정자,정원녹지과
43,충청남도 천안시 동남구 풍세면 보성리 347-4,보성2구 영성경로당 옆,2009,육각정자,정원녹지과
44,충청남도 천안시 동남구 성남면 신사리 248-6,신사2리경로회관,2009,사각정자,정원녹지과
45,충청남도 천안시 동남구 병천면 도원리 608-5,도원1리 경로당,2009,사각정자,정원녹지과
46,충청남도 천안시 동남구 동면 죽계리 340-7,죽계2리경로당,2009,사각정자,정원녹지과
47,충청남도 천안시 동남구 동면 죽계리 477,죽계1리노인회관,2009,사각정자,정원녹지과
48,충청남도 천안시 서북구 성환읍 신방리 293-12,신방2리경로당,2010,사각정자,정원녹지과
49,충청남도 천안시 서북구 성환읍 수향리 290,수향1리경로회관,2010,사각정자,정원녹지과
50,충청남도 천안시 서북구 성환읍 양령리 461-6,양령2리마을회관,2010,사각정자,정원녹지과
51,충청남도 천안시 서북구 성거읍 석교리 179-2,농로옆(석교리 25-1 옆),2010,사각정자,정원녹지과
52,충청남도 천안시 서북구 성거읍 소우리 73-3,마을쉼터(느티나무 옆),2010,사각정자,정원녹지과
53,충청남도 천안시 서북구 성거읍 천흥리 533-34,느티나무 옆,2010,사각정자,정원녹지과
54,충청남도 천안시 서북구 직산읍 판정리 351-27,판정2리경로당,2010,사각정자,정원녹지과
55,충청남도 천안시 서북구 직산읍 마정리 248-2,미륵산마을회관,2010,팔각정자,정원녹지과
56,충청남도 천안시 서북구 입장면 유리 257-5 ,유리1구복지회관,2010,사각정자,정원녹지과
57,충청남도 천안시 동남구 목천읍 동평리 230,동평1리 경로당(동평리 105 옆),2010,사각정자,정원녹지과
58,충청남도 천안시 동남구 목천읍 삼성리 115,삼성1리 마을회관,2010,사각정자,정원녹지과
59,충청남도 천안시 동남구 광덕면 신흥리 368-3,신흥1리 노인회관,2010,사각정자,정원녹지과
60,충청남도 천안시 동남구 광덕면 원덕리 440-1,원덕1리마을회관,2010,사각정자,정원녹지과
61,충청남도 천안시 동남구 북면 은지리 18-1,은지2리 마을회관,2010,사각정자,정원녹지과
62,충청남도 천안시 동남구 북면 대평리 496-6,대평1리경로당 옆,2010,사각정자,정원녹지과
63,충청남도 천안시 동남구 성남면 신덕리 245,도로 옆,2010,사각정자,정원녹지과
64,충청남도 천안시 동남구 성남면 신덕리 517,신덕3리새말경로회관,2010,사각정자,정원녹지과
65,충청남도 천안시 동남구 수신면 해정리 454-3,희망공원(수신면),2010,사각정자,정원녹지과
66,충청남도 천안시 동남구 수신면 해정리 331,엄정락노인정(해정1리경로당),2010,사각정자,정원녹지과
67,충청남도 천안시 동남구 병천면 송정리 124-16,송정1리 경로당,2010,사각정자,정원녹지과
68,충청남도 천안시 동남구 동면 광덕리 산15,보호수 옆,2010,사각정자,정원녹지과
69,충청남도 천안시 동남구 동면 죽계리 94-3,마을길 옆,2010,사각정자,정원녹지과
70,충청남도 천안시 서북구 부대동 120,부대동 성당(보호수),2010,사각정자,정원녹지과
71,충청남도 천안시 서북구 성거읍 요방리 207-4,오승빌라 뒤,2011,사각정자,정원녹지과
72,충청남도 천안시 서북구 직산읍 신갈리 178-1,갈미쉼터,2011,사각정자,정원녹지과
73,충청남도 천안시 서북구 입장면 신덕리 200-21,입장연합아파트1동 옆,2011,사각정자,정원녹지과
74,충청남도 천안시 동남구 목천읍 교촌리 123,교촌2리 경로당 앞,2011,사각정자,정원녹지과
75,충청남도 천안시 동남구 북면 사담리 426,사담리 273-3 옆,2011,사각정자,정원녹지과
76,충청남도 천안시 동남구 성남면 화성리 441-3,화성2리경로회관,2011,사각정자,정원녹지과
77,충청남도 천안시 동남구 수신면 신풍리 106-5,신풍1리마을회관,2011,사각정자,정원녹지과
78,충청남도 천안시 동남구 수신면 신풍리 416-10,신풍2리경로당(416-9),2011,사각정자,정원녹지과
79,충청남도 천안시 동남구 동면 장송리 292,안동김씨 기적비,2011,사각정자,정원녹지과
80,충청남도 천안시 서북구 성환읍 매주리 328,매주2리경로당,2012,사각정자,정원녹지과
81,충청남도 천안시 서북구 직산읍 자은가리 39-1,자은가리노인회관,2012,사각정자,정원녹지과
82,충청남도 천안시 동남구 목천읍 천정리 산3-1,천정2리마을회관옆(219-1),2012,사각정자,정원녹지과
83,충청남도 천안시 동남구 풍세면 남관리 650-24,"보호수 옆(448-3 옆, 남관3리경로당인근)",2012,사각정자,정원녹지과
84,충청남도 천안시 동남구 북면 운용리 279-4,운용리경로당(277-5) 인근,2012,사각정자,정원녹지과
85,충청남도 천안시 서북구 성환읍 매주리 477-4,도로변(연암율금로),2014,육각정자,정원녹지과
86,충청남도 천안시 서북구 성환읍 신가리 340-3,신가1리마을회관,2014,육각정자,정원녹지과
87,충청남도 천안시 서북구 입장면 호당리 235-3,호당2리마을회관,2014,사각정자,정원녹지과
88,충청남도 천안시 서북구 입장면 독정리 82-22  ,독정2리 마을회관,2014,사각정자,정원녹지과
89,충청남도 천안시 동남구 목천읍 교천리 240-3,교천리 노인회관 옥상,2014,사각정자,정원녹지과
90,충청남도 천안시 동남구 북면 사담리 181-1,농로 옆,2014,사각정자,정원녹지과
91,충청남도 천안시 동남구 북면 납안리 328,납안2리경로당,2014,사각정자,정원녹지과
92,충청남도 천안시 동남구 성남면 봉양리 251,비조재노인회관(23-3) 옆,2014,사각정자,정원녹지과
93,충청남도 천안시 동남구 병천면 가전리 589,가전1리경로당,2014,사각정자,정원녹지과
94,충청남도 천안시 동남구 동면 송연리 528-3,송연1리마을회관,2014,육각정자,정원녹지과
95,충청남도 천안시 서북구 입장면 도림리 64-5,도림1리 경로당,2015,육각정자,정원녹지과
96,충청남도 천안시 동남구 목천읍 동리 115-6,동리 경로당,2015,팔각정자,정원녹지과
97,충청남도 천안시 동남구 병천면 가전리 190-1,가암마을회관,2015,육각정자,정원녹지과
98,충청남도 천안시 서북구 성환읍 신가리 113-85,노인회관 옆,2016,육각정자,정원녹지과
99,충청남도 천안시 서북구 성환읍 신가리 386-29,신가2리 복지회관,2016,육각정자,정원녹지과
100,충청남도 천안시 서북구 성거읍 저리 1-3,청호8차 포도마을 104동 놀이터 옆,2016,육각정자,정원녹지과
101,충청남도 천안시 서북구 직산읍 군동리 39,희홍밸러뷰아파트 106동 앞,2016,사각정자,정원녹지과
102,충청남도 천안시 서북구 직산읍 삼은리 74-3,세광엔리치빌2차아파트,2016,육각정자,정원녹지과
103,충청남도 천안시 서북구 직산읍 부송리 133-1,부송2리마을회관 앞,2016,육각정자,정원녹지과
104,충청남도 천안시 서북구 직산읍 군서리 8-11 ,농로옆(직산안길),2016,사각정자,정원녹지과
105,충청남도 천안시 서북구 입장면 연곡리 96-3,연곡2리마을회관 앞,2016,육각정자,정원녹지과
106,충청남도 천안시 동남구 동면 송연리 259-4,송연1리마을회관,2016,육각정자,정원녹지과
107,충청남도 천안시 동남구 유량동 230-1,천안향교 앞,2016,사각정자,정원녹지과
108,충청남도 천안시 서북구 입장면 효계리 4-6 ,효계1리마을회관,2017,육각정자,정원녹지과
109,충청남도 천안시 동남구 목천읍 교천리 18,노인회관 뒤 60m,2017,사각정자,정원녹지과
110,충청남도 천안시 동남구 북면 사담리 276-1,사담2리 경로당,2017,육각정자,정원녹지과
111,충청남도 천안시 동남구 동면 구도리 113-1,구도2리 마을회관,2017,육각정자,정원녹지과
112,충청남도 천안시 서북구 쌍용동 780,시영2차아파트 어린이집 뒤 ,2017,사각정자,정원녹지과
113,충청남도 천안시 동남구 구룡동 599-1,구룡2리경로당,2017,육각정자,정원녹지과
114,충청남도 천안시 서북구 성환읍 왕림리 104-12,왕림3리 노인회관,2018,사각정자,정원녹지과
115,충청남도 천안시 동남구 목천읍 응원리 222,응원2리 마을회관,2018,사각정자,정원녹지과
116,충청남도 천안시 동남구 광덕면 광덕리 650-10,광덕1리마을회관,2018,사각정자,정원녹지과
117,충청남도 천안시 동남구 북면 오곡리 192,오곡2리경로당 위쪽,2018,육각정자,정원녹지과
118,충청남도 천안시 동남구 병천면 도원리 220-7,도원2리 경로당,2018,사각정자,정원녹지과
119,충청남도 천안시 동남구 북면 은지리 349,농로 옆(은지리 551 옆),2019,사각정자,정원녹지과
120,충청남도 천안시 동남구 성남면 용원리 452-4,용원3리경로회관,2019,육각정자,정원녹지과
121,충청남도 천안시 서북구 입장면 홍천리 418,마을회관,2020,사각정자,정원녹지과
122,충청남도 천안시 동남구 광덕면 대평리 367,대평리 322 옆,2020,사각정자,정원녹지과
123,충청남도 천안시 동남구 광덕면 지장리 393,지장리 281-1 앞 마을공터,2020,사각정자,정원녹지과
124,충청남도 천안시 동남구 수신면 신풍리 451-4,신풍2리신암경로회관,2020,육각정자,정원녹지과
125,충청남도 천안시 서북구 쌍용동 2106,동일파크밸리 앞 경관녹지,2020,팔각정자,정원녹지과
126,충청남도 천안시 동남구 성남면 석곡리 560-1,석곡리 369-1 앞 수목 옆,2022,사각정자,정원녹지과
127,충청남도 천안시 동남구 성남면 화성리 286,공달원마을회관,2022,육각정자,정원녹지과
128,충청남도 천안시 동남구 성남면 용원리 372-7,마을 공터,2022,육각정자,정원녹지과
129,충청남도 천안시 동남구 병천면 병천리 109-3,병천119안전센터 앞,2022,육각정자,정원녹지과
130,충청남도 천안시 동남구 병천면 가전리 430,가전2리경로당,2022,육각정자,정원녹지과
131,충청남도 천안시 동남구 동면 동산리 174,마을길 옆,2022,사각정자,정원녹지과
132,충청남도 천안시 동남구 광덕면 대평리 360,대평리 262-4번지 앞 수목 옆,2023,사각정자,정원녹지과
133,충청남도 천안시 서북구 성거읍 문덕리 20-3,마을 체육시설 옆,2023,사각퍼걸러,정원녹지과
134,충청남도 천안시 동남구 병천면 도원리 728,도원4리 경로당 옆,2024,사각정자,정원녹지과
135,충청남도 천안시 동남구 사직동 284-39,남산공원,2020,파고라(2개),공원관리1팀
136,충청남도 천안시 신부동 811 일원,신부공원,1995,정자(8개),공원관리1팀
137,충청남도 천안시 성남면 용원리 668,천안온천중앙공원,2006,정자(1개),공원관리1팀
138,충청남도 천안시 성남면 용원리 668,천안온천중앙공원,2006,파고라(2개),공원관리1팀
139,충청남도 천안시 동남구 성남면 대화리 313,생활권공원1,2013,정자(2개),공원관리1팀
140,충청남도 천안시 동남구 성남면 대화리 313,생활권공원1,2013,파고라(2개),공원관리1팀
141,충청남도 천안시 동남구 성남면 대화리 376,생활권공원2,2013,파고라(4개),공원관리1팀
142,충청남도 천안시 동남구 풍세면 용정리 970,1호공원,2013,파고라(3개),공원관리1팀
143,충청남도 천안시 동남구 풍세면 보성리 818,3호공원,2013,파고라(2개),공원관리1팀
144,충청남도 천안시 동남구 풍세면 보성리 818,3호공원,2013,팔각정(1개),공원관리1팀
145,충청남도 천안시 동남구 신방동 1521,신방문화공원,2009,파고라(6개),공원관리1팀
146,충청남도 천안시 동남구 신방동 945,건강공원,2021,파고라(16개),공원관리1팀
147,충청남도 천안시 동남구 청수동 270,청수2공원,2009,파고라(5개),공원관리1팀
148,충청남도 천안시 동남구 청당동 474,청당1공원,2009,파고라(3개),공원관리1팀
149,충청남도 천안시 동남구 청당동 546,청당2공원,2009,파고라(3개),공원관리1팀
150,충청남도 천안시 동남구 청당동 602,청당3공원,2009,파고라(2개),공원관리1팀
151,충청남도 천안시 동남구 봉명동 209-3,봉명공원(봉명1공원),,파고라(1개),공원관리1팀
152,충청남도 천안시 동남구 봉명동 255,개목공원(봉명2공원),,파고라(1개),공원관리1팀
153,충청남도 천안시 동남구 봉명동 492,봉서공원(봉명3공원),2022,파고라(1개),공원관리1팀
154,충청남도 천안시 동남구 봉명동 426,솔모루공원(봉명5공원),,정자(1개),공원관리1팀
155,충청남도 천안시 동남구 쌍용동 551-4,차돌공원(쌍용1공원),,파고라(1개),공원관리1팀
156,충청남도 천안시 동남구 신부동 497-1,신부1공원,2021,파고라(2개),공원관리1팀
157,충청남도 천안시 동남구 신부2길 12,시민문화공원(신부3공원),,정자(1개),공원관리1팀
158,충청남도 천안시 동남구 신부동 542,신부6공원,,정자(1개),공원관리1팀
159,충청남도 천안시 동남구 신부동 671,신부8공원,,파고라(1개),공원관리1팀
160,충청남도 천안시 동남구 신부동 888,성정9공원,,파고라(2개),공원관리1팀
161,충청남도 천안시 동남구 안서동 270-5,안서3어린이공원,,파고라(2개),공원관리1팀
162,충청남도 천안시 동남구 안서동 228-6,안서2어린이공원,,정자(2개),공원관리1팀
163,충청남도 천안시 동남구 다가동 391-1,다가공원(다가1공원),,정자(1개),공원관리1팀
164,충청남도 천안시 동남구 다가동 377-1,일봉공원(다가2공원),,파고라(2개),공원관리1팀
165,충청남도 천안시 동남구 다가동 409-9,다가3공원,,정자(1개),공원관리1팀
166,충청남도 천안시 동남구 다가동 462-45,천안천공원,,파고라(10개),공원관리1팀
167,충청남도 천안시 동남구 용곡동 601,눈들공원(용곡1공원),,파고라(1개),공원관리1팀
168,충청남도 천안시 동남구 용곡동 597,용곡공원(용곡4공원),,파고라(2개),공원관리1팀
169,충청남도 천안시 동남구 신방동 919,신방1공원,,정자(1개),공원관리1팀
170,충청남도 천안시 동남구 신방동 898,신방3공원,,정자(1개),공원관리1팀
171,충청남도 천안시 동남구 서부대로 248-18,용곡2공원,,정자(2개),공원관리1팀
172,충청남도 천안시 동남구 신방동 912,용곡3공원,2022,파고라(1개),공원관리1팀
173,충청남도 천안시 동남구 신방동 1073,소리공원,,파고라(1개),공원관리1팀
174,충청남도 천안시 동남구 신방동 1600,무지개공원,,파고라(2개),공원관리1팀
175,충청남도 천안시 동남구 신방동 1766,해오름공원,,파고라(3개),공원관리1팀
176,충청남도 천안시 동남구 신방동 1392,산마루공원,,파고라(2개),공원관리1팀
177,충청남도 천안시 동남구 신방동 1925,꽃내음공원,,파고라(3개),공원관리1팀
178,충청남도 천안시 동남구 원성7길 17,원성공원(원성2공원),2022,파고라(1개),공원관리1팀
179,충청남도 천안시 동남구 원성동 631,화령공원(원성3공원),,파고라(2개),공원관리1팀
180,충청남도 천안시 동남구 고재4길 23,꽃재공원(원성4공원),,파고라(1개),공원관리1팀
181,충청남도 천안시 동남구 청수동 330,청수1공원,,파고라(1개),공원관리1팀
182,충청남도 천안시 동남구 청수동 264,구성2공원,,파고라(2개),공원관리1팀
183,충청남도 천안시 동남구 청당동 142-9,청당1공원,,파고라(1개),공원관리1팀
184,충청남도 천안시 동남구 청당동 120-8,청당2공원,,파고라(1개),공원관리1팀
185,충청남도 천안시 동남구 청당동 651,청당골공원(청당5공원),,파고라(1개),공원관리1팀
186,충청남도 천안시 동남구 청당동 776,청당6공원,,파고라(1개),공원관리1팀
187,충청남도 천안시 동남구 청당동 870,뒷들공원(청당7공원),,파고라(1개),공원관리1팀
188,충청남도 천안시 동남구 원성동 238-10,문성원성지구 어린이공원,2021,파고라(1개),공원관리1팀
189,충청남도 천안시 동남구 수신면 신풍리 575,생활권공원,,팔각정자(1개),공원관리1팀
