현황도형 관리번호,라벨명,면적_도형,길이_도형
44130UQ155PS202406110125,청사(국가),2800.940036,208.0289987
44130UQ155PS202405210035,초등학교,16140.258,598.3691676
44130UQ155PS202405210036,유치원,4090.009507,257.5404186
44130UQ155PS202408210008,고등학교,17460.36663,530.3620307
44130UQ155PS202408210009,유치원,4001.480657,262.0983607
44130UQ155PS200403100001,대학,40150.00323,1131.075429
44130UQ155PS200202230001,청사(국가),76326.84098,1132.839726
44130UQ155PS200812010912,기타연구시설,292632.0919,3262.274778
44130UQ155PS202310230018,유치원,4006.944588,252.0012067
44130UQ155PS201611011604,청사(국가),9404.118678,431.3574659
44130UQ155PS200812010846,초등학교,15681.49782,669.2558334
44130UQ155PS202309200031,기타공공청사시설,9469.4937,390.9153867
44130UQ155PS202311210024,기타문화시설,39735.55814,853.5244931
44130UQ155PS200101020105,대학,112554.55,1653.13
44130UQ155PS200408300002,고등학교,20768.42,617.2
44130UQ155PS199508070009,중학교,11380.6,432.71
44130UQ155PS200501060033,중학교,16335,536.46
44130UQ155PS200612200002,고등학교,22558.67,690.63
44130UQ155PS201401210079,초등학교,14106.07,470.59
44130UQ155PS201401020040,초등학교,14071.54,476.8
44130UQ155PS200101180253,고등학교,23102.74,624.07
44130UQ155PS201401210141,초등학교,12142.92,440.48
44130UQ155PS201405010002,기타체육시설,25155.82,781.99
44130UQ155PS199303060017,초등학교,16465.25,550.63
44130UQ155PS201602010476,초등학교,10676.99,407.63
44130UQ155PS200901070026,초등학교,12502.18,444.42
44130UQ155PS201006010002,기타체육시설,52171.12,1089.38
44130UQ155PS201401210172,중학교,13087.52,462.93
44130UQ155PS201509010175,청사(국가),13292.63,473.6
44130UQ155PS199201310001,기타연구시설,308327.93,2814.79
44130UQ155PS202204260060,기타사회복지시설,680.4045255,108.0621051
44130UQ155PS202205110001,청사(국가),9590.177998,434.6578598
44130UQ155PS200812010899,기타체육시설,17839.10718,585.0529872
44130UQ155PS202205230006,기타공공청사시설,17839.10718,585.0529872
44130UQ155PS200904070024,청사(국가),1745.99,169.72
44130UQ155PS202212210012,기타문화시설,1751.92287,229.2320818
44130UQ155PS202302130032,청사(국가),3479.21689,368.4173058
44130UQ155PS201405210004,대학,7262.859852,392.1889342
44130UQ155PS200812010847,중학교,20290.7584,639.185429
44130UQ155PS201308010008,청사(국가),3699.31,246.66
44130UQ155PS200304210001,초등학교,13777.1,475
44130UQ155PS201510264225,초등학교,13647.36,450.27
44130UQ155PS200812010829,초등학교,17536.35,524.75
44130UQ155PS199303060022,초등학교,12881.07,452.56
44130UQ155PS198610150020,대학,250081.19,2440.11
44130UQ155PS200511300037,청사(국가),23139.65,586.22
44130UQ155PS200511300038,청사(국가),23140.53,600.67
44130UQ155PS200511300039,청사(국가),14353.97,476.02
44130UQ155PS200511300040,청사(국가),1653.98,162.85
44130UQ155PS200711150053,청사(국가),1000.04,126.41
44130UQ155PS200711150052,청사(국가),1711.99,167.68
44130UQ155PS200511300043,청사(국가),13164.61,472.37
44130UQ155PS200511300044,청사(국가),12243.83,458.9
44130UQ155PS200511300045,초등학교,12000.04,439.97
44130UQ155PS201706212009,청사(국가),991.98,131.24
44130UQ155PS200511300047,중학교,12035.44,436.95
44130UQ155PS200511300048,고등학교,14043.6,494.65
44130UQ155PS200711150058,유치원,911.97,119.81
44130UQ155PS200711150059,유치원,659.82,99.42
44130UQ155PS200511300051,공공도서관,3219.48,220.34
44130UQ155PS199506190002,고등학교,59344.52,1341.65
44130UQ155PS200810240004,청사(국가),2038.18,199.23
44130UQ155PS201406230026,유치원,3287.11,228.1
44130UQ155PS201810190001,특수학교,15914.86,657.07
44130UQ155PS198104160017,기타학교시설,23049.66,611.94
44130UQ155PS201912270005,청사(국가),999.99,125.75
44130UQ155PS201305130004,기타사회복지시설,9338.06,394.09
44130UQ155PS199303250001,대학,616651.24,7133.2
44130UQ155PS199302230138,대학,92268.46,1934
44130UQ155PS200012110001,기타체육시설,1055953.44,8188.03
44130UQ155PS198609000028,초등학교,13517.81,648.29
44130UQ155PS199303060026,초등학교,12984.8,450.08
44130UQ155PS199302230137,고등학교,22776.37,616.89
44130UQ155PS198706120088,고등학교,82228.9,1332.67
44130UQ155PS198007240001,기타학교시설,25345.85,763.18
44130UQ155PS198706120073,초등학교,30482.34,770.52
44130UQ155PS198706120067,초등학교,25546.29,651.24
44130UQ155PS200912020165,고등학교,15153.92,488.78
44130UQ155PS200912020163,중학교,14849.95,490
44130UQ155PS200912020160,초등학교,14442.48,474.54
44130UQ155PS200912020159,초등학교,14849.98,490.16
44130UQ155PS201505060910,유치원,3103.06,221.79
44130UQ155PS201505060909,유치원,3205.09,230.46
44130UQ155PS200912020158,기타사회복지시설,305.72,69.97
44130UQ155PS198706120066,초등학교,22633.91644,727.0261122
44130UQ155PS198706120081,중학교,33486.0085,754.4791463
44130UQ155PS198706120082,중학교,22089.41724,588.8128941
44130UQ155PS200101180245,초등학교,7596.072091,389.8157045
44130UQ155PS200101180246,초등학교,18787.37355,627.3905784
44130UQ155PS198609000029,중학교,23896.79597,669.5971208
44130UQ155PS200504200001,초등학교,14484.09904,480.5763272
44130UQ155PS199205220006,초등학교,16598.73632,552.0119839
44130UQ155PS200812010830,초등학교,18726.16688,573.9253962
44130UQ155PS200812010834,초등학교,17158.54083,553.4732807
44130UQ155PS200812010845,초등학교,12682.82525,464.4561068
44130UQ155PS199106210001,청사(국가),5692.09361,342.1828206
44130UQ155PS202308014383,기타체육시설,9866.960653,402.2080328
44130UQ155PS202308014389,기타연구시설,29893.71231,700.5673983
44130UQ155PS201207050098,청사(국가),1025.15,128.59
44130UQ155PS200912020155,청사(국가),1000.08,124.43
44130UQ155PS200804300005,청사(국가),2145.1,184.7
44130UQ155PS201305130003,기타체육시설,31553.63,1011.93
44130UQ155PS201705220012,청사(국가),960.43,127.84
44130UQ155PS202006220066,초등학교,16627.76,539.31
44130UQ155PS200101020109,대학,170631.84,2344.12
44130UQ155PS202502110004,기타문화시설,2125.369228,214.4755309
44130UQ155PS202106210016,박물관,6958.6429,343
44130UQ155PS202106210011,기타체육시설,23918.0218,687.5412433
44130UQ155PS202106210013,기타체육시설,29433.0126,686.6400926
44130UQ155PS202106210012,기타체육시설,39353.5479,908.0354974
44130UQ155PS202106210010,기타체육시설,115432.3362,1543.993434
44130UQ155PS202106210014,기타체육시설,45662.95695,890.0168504
44130UQ155PS198706120085,고등학교,116083.6015,2236.562349
44130UQ155PS202503280064,유치원,4000.45218,252.9990477
44130UQ155PS202503280065,초등학교,15015.48171,490.5458243
44130UQ155PS202503280066,중학교,15899.94054,501.6437544
44130UQ155PS202502210031,초등학교,14912.17606,492.4269199
44130UQ155PS198706120086,고등학교,35652.86041,814.9476464
44130UQ155PS201211010003,대학,5724.658992,364.347448
44130UQ155PS202505010077,초등학교,16070.30396,505.0994633
44130UQ155PS202505010078,유치원,4016.945742,266.8101252
44130UQ155PS202305010056,청사(국가),1536.330869,156.9222468
44130UQ155PS200101180238,초등학교,14690.78,575
44130UQ155PS200101180243,초등학교,15864.93,508.61
44130UQ155PS200101180241,특수학교,22036.86,649.92
44130UQ155PS199602220001,대학,404785.45,3964.56
44130UQ155PS197706290001,대학,630544.7423,6464.306315
44130UQ155PS199303060027,초등학교,20090.48669,551.13948
44130UQ155PS199303060028,중학교,19597.8575,580.3295664
44130UQ155PS202107120014,청사(국가),2601.743453,197.970209
44130UQ155PS201908010020,청사(국가),17827.0015,581.2160696
44130UQ155PS200101020107,대학,386843.5104,4635.889327
44130UQ155PS200101180242,고등학교,53147.67726,941.4427586
44130UQ155PS200101180244,초등학교,18852.23322,546.962931
44130UQ155PS198706120076,초등학교,20630.37673,608.6978561
44130UQ155PS199309030001,중학교,19659.21985,584.9553366
44130UQ155PS201512010438,청사(국가),2050.020917,193.7253407
44130UQ155PS202106010115,청사(국가),1359.973326,161.6911516
44130UQ155PS201510120134,중학교,14477.67,477.89
44130UQ155PS201510120133,유치원,3278.59,230.5
44130UQ155PS200101180254,초등학교,13688.42,484.29
44130UQ155PS200812010909,기타연구시설,264662.88,2213
44130UQ155PS200301080001,기타체육시설,915933.95,3984.27
44130UQ155PS200812010914,기타사회복지시설,30397.85,1188.5
44130UQ155PS199205220014,초등학교,22358.65,588
44130UQ155PS200812010837,고등학교,34714.78,1004.88
44130UQ155PS200812010838,초등학교,13459.94,521.45
44130UQ155PS198706120080,고등학교,19388.46,557.39
44130UQ155PS199302230139,고등학교,14999.97,485.31
44130UQ155PS200101180237,고등학교,40995.39,876.18
44130UQ155PS200002120018,고등학교,15282.84,496.81
44130UQ155PS200406100001,기타공공직업훈련시설,3488.97,224.78
44130UQ155PS199412070028,청사(국가),3645.63,253.87
44130UQ155PS199901090019,청사(국가),13249.42,451.44
44130UQ155PS200002120017,청사(국가),2834.46,228.23
44130UQ155PS199412070029,청사(국가),1409.92,149.41
44130UQ155PS199109130005,청사(국가),642.2,106.5
44130UQ155PS199601130007,청사(국가),633.82,103.66
44130UQ155PS199606220006,청사(국가),514.69,89.99
44130UQ155PS202310230017,초등학교,16657.86546,526.2122504
44130UQ155PS199606220007,청사(국가),1599.61,162.37
44130UQ155PS202310110002,골프장,57234.45111,1048.51746
44130UQ155PS199901090018,청사(국가),1666.62,165.4
44130UQ155PS200101020108,대학,61683.38,1027.04
44130UQ155PS199211090002,기타문화시설,30129.03,811.53
44130UQ155PS200501200001,기타문화시설,54106.68,1101.64
44130UQ155PS198706120077,중학교,27434.98,683.55
44130UQ155PS198706120078,중학교,19710.89,556.45
44130UQ155PS199408170001,중학교,14224.95,472.3
44130UQ155PS199103220004,중학교,13093.97,453.77
44130UQ155PS198912260001,중학교,17100.01,515
44130UQ155PS199412070011,중학교,11959.11,433.75
44130UQ155PS199901090021,중학교,13623.11,455.48
44130UQ155PS198609000030,중학교,23280.84,649.35
44130UQ155PS200101180255,중학교,11972.3,433.12
44130UQ155PS200002120019,중학교,13168.96,459.82
44130UQ155PS200206220001,중학교,13223.03,481.49
44130UQ155PS202501020354,특수학교,3863.73171,335.0558585
44130UQ155PS202501020353,중학교,2774.250516,250.0287327
44130UQ155PS199302230144,종합운동장,495621.2644,3775.55708
44130UQ155PS202207210093,기타공공청사시설,329.9764,73.18001241
44130UQ155PS202204260061,기타사회복지시설,679.9109209,106.497945
44130UQ155PS200206220002,중학교,11825.5,434.96
44130UQ155PS200607310001,초등학교,12794.97,451.09
44130UQ155PS198105300001,초등학교,16086.87,519.17
44130UQ155PS199002270010,초등학교,16586.83,506.35
44130UQ155PS198706120092,초등학교,13489.02,467.82
44130UQ155PS199203270009,초등학교,13437.53,458.97
44130UQ155PS198706120068,초등학교,8117.43,402.18
44130UQ155PS199303060021,초등학교,15293.13,489.56
44130UQ155PS199109130006,초등학교,16075.27,508.45
44130UQ155PS199303060024,초등학교,15593.45,500.01
44130UQ155PS199907310019,초등학교,11831.05,429.44
44130UQ155PS200101180239,초등학교,18214.07,582.95
44130UQ155PS198105300003,초등학교,10932.91,415.61
44130UQ155PS200101180240,초등학교,12687.12,458.06
44130UQ155PS198609000027,초등학교,21396.2,626.41
44130UQ155PS198105300002,초등학교,18577.18,547.36
44130UQ155PS199811230001,초등학교,13222.77,459.1
44130UQ155PS199901090020,초등학교,13603.86,465.26
44130UQ155PS200002120020,초등학교,13232.15,456.58
44130UQ155PS200002120021,초등학교,13800.83,460.69
44130UQ155PS200407200005,초등학교,11632.02,435.07
44130UQ155PS200402200001,초등학교,11027.83,425.5
44130UQ155PS200501310001,초등학교,12024.19,452.77
44130UQ155PS200508100004,초등학교,12000.21,436.29
44130UQ155PS199506160021,유치원,499.99,88
44130UQ155PS199604250006,유치원,601.05,100.19
44130UQ155PS199203270008,청사(국가),709.35,124.57
44130UQ155PS199506160017,청사(국가),2138.91,196.54
44130UQ155PS200006290001,기타문화시설,31698.82,852.95
44130UQ155PS198706120065,초등학교,29329.76,674.03
44130UQ155PS199303060019,초등학교,12079.97,438.6
44130UQ155PS198706120069,초등학교,17037.87,518.63
44130UQ155PS200603300002,기타체육시설,111079,1299.9
44130UQ155PS199907090001,공공도서관,5691.94,378.27
44130UQ155PS200207060001,기타체육시설,1327253.69,5095.43
44130UQ155PS198706120074,초등학교,18396.97,540.24
44130UQ155PS198104160016,기타학교시설,61913.03,1039.11
44130UQ155PS199802230001,대학,111806.77,1577.95
44130UQ155PS200406100002,고등학교,20492.2,636.95
44130UQ155PS200812010827,초등학교,12129.54,474.66
44130UQ155PS200812010828,초등학교,13377.94,461.72
44130UQ155PS200506200004,기타체육시설,105401.98,1597.84
44130UQ155PS200812010831,중학교,23314.43,629.26
44130UQ155PS198706120072,초등학교,16599.91,519.23
44130UQ155PS200812010840,초등학교,16440.71,649.18
44130UQ155PS200812010842,중학교,24622.97,834.2
44130UQ155PS200812010843,초등학교,18716.04,629.52
44130UQ155PS200812010841,초등학교,12041.78,521.44
44130UQ155PS200812010848,초등학교,11580.99,470.27
44130UQ155PS200812010849,초등학교,14849.38,534.14
44130UQ155PS200812010850,초등학교,9769.81,432.83
44130UQ155PS200812010844,초등학교,10772.1,428.82
44130UQ155PS200812010835,초등학교,16684.83,491.35
44130UQ155PS200812010833,초등학교,12643.7,491.93
44130UQ155PS201610111125,청사(국가),4579.4,269.66
44130UQ155PS200206220003,고등학교,21641.05,582.53
44130UQ155PS201308120034,초등학교,13075.88,460.2
44130UQ155PS199205220007,기타학교시설,39414.04,905.72
44130UQ155PS200812010832,초등학교,11889.72,467.66
44130UQ155PS200812010839,고등학교,9022.92,409.29
44130UQ155PS200812010851,중학교,11537.7,429.97
44130UQ155PS199203270010,유치원,648.02,105.42
44130UQ155PS200812010910,기타연구시설,3919998.37,9340.73
44130UQ155PS198706120091,대학,118750.45,1726.95
44130UQ155PS200812010916,기타청소년수련시설,30951.29,691.86
44130UQ155PS200201240001,기타연구시설,244658.38,2716.69
44130UQ155PS200812010836,초등학교,5206,334.88
44130UQ155PS200506300001,초등학교,16923.61,558.58
44130UQ155PS200804100001,골프장,1004631.34,5120.48
44130UQ155PS200506200005,기타사회복지시설,17361.87,509.82
44130UQ155PS200101020106,대학,183897.95,2045.97
44130UQ155PS200508220025,청사(국가),991.51,128.62
44130UQ155PS200508220022,청사(국가),661.03,101.53
44130UQ155PS200508220021,중학교,12942,451.96
44130UQ155PS200508220023,청사(국가),1973.09,173.61
44130UQ155PS200508220024,청사(국가),1009.64,123.04
44130UQ155PS200812010852,초등학교,14343.29,473.02
44130UQ155PS200508220020,초등학교,13000.04,454.77
44130UQ155PS200201210001,초등학교,11450.57,424.01
44130UQ155PS199303170001,대학,205742.3687,2474.275532
44130UQ155PS201610111124,초등학교,14366.84237,485.0025377
44130UQ155PS202404110009,초등학교,15200.40317,474.2105442
44130UQ155PS199201130009,유치원,1215.107664,154.3067444
44130UQ155PS202406110118,유치원,4398.951938,279.7098546
44130UQ155PS202406110119,유치원,4013.938153,256.5146453
44130UQ155PS202406110120,초등학교,15016.50318,483.5189091
44130UQ155PS202406110121,초등학교,15220.11623,509.6296838
44130UQ155PS202406110122,중학교,16012.38503,513.0539937
44130UQ155PS202406110123,고등학교,18035.66088,570.2805725
44130UQ155PS202406110124,청사(국가),28724.10612,767.4752767
44130UQ155PS202106210015,기타체육시설,75379.93346,1877.776999
44130UQ155PS201903040018,청사(국가),1500.048983,163.3649179
44130UQ155PS200812010809,대학,567996.5432,5820.49573
